Particle 1 points: 
0.474858, 0.476350, 0.480766, 0.487918, 0.497493, 0.509114, 0.522429, 0.537078, 0.552532, 0.568088, 0.583096, 0.597097, 0.609695, 0.620444, 0.628893, 0.634698, 0.637648, 0.637648, 0.634698, 0.628893, 0.620444, 0.609695, 0.597097, 0.583096, 0.568088, 0.552532, 0.537078, 0.522429, 0.509114, 0.497493, 0.487918, 0.480766, 0.476350, 
0.455149, 0.456977, 0.462418, 0.471318, 0.483324, 0.497866, 0.514376, 0.532464, 0.551593, 0.570861, 0.589443, 0.606846, 0.622560, 0.635913, 0.646325, 0.653438, 0.657047, 0.657047, 0.653438, 0.646325, 0.635913, 0.622560, 0.606846, 0.589443, 0.570861, 0.551593, 0.532464, 0.514376, 0.497866, 0.483324, 0.471318, 0.462418, 0.456977, 
0.435302, 0.437455, 0.443841, 0.454306, 0.468622, 0.486196, 0.506100, 0.527737, 0.550628, 0.573709, 0.595984, 0.616930, 0.635804, 0.651707, 0.664074, 0.672575, 0.676921, 0.676921, 0.672575, 0.664074, 0.651707, 0.635804, 0.616930, 0.595984, 0.573709, 0.550628, 0.527737, 0.506100, 0.486196, 0.468622, 0.454306, 0.443841, 0.437455, 
0.415422, 0.418012, 0.425607, 0.437765, 0.454165, 0.474553, 0.497877, 0.523070, 0.549674, 0.576526, 0.602480, 0.626934, 0.648838, 0.667248, 0.681713, 0.691747, 0.696876, 0.696876, 0.691747, 0.681713, 0.667248, 0.648838, 0.626934, 0.602480, 0.576526, 0.549674, 0.523070, 0.497877, 0.474553, 0.454165, 0.437765, 0.425607, 0.418012, 
0.396200, 0.399110, 0.407841, 0.422007, 0.440657, 0.463526, 0.490039, 0.518653, 0.548772, 0.579196, 0.608657, 0.636396, 0.661135, 0.682060, 0.698597, 0.709942, 0.715665, 0.715665, 0.709942, 0.698597, 0.682060, 0.661135, 0.636396, 0.608657, 0.579196, 0.548772, 0.518653, 0.490039, 0.463526, 0.440657, 0.422007, 0.407841, 0.399110, 
0.379751, 0.382836, 0.392005, 0.407504, 0.428513, 0.453688, 0.482961, 0.514681, 0.547963, 0.581598, 0.614221, 0.644875, 0.672214, 0.695454, 0.713674, 0.726064, 0.732383, 0.732383, 0.726064, 0.713674, 0.695454, 0.672214, 0.644875, 0.614221, 0.581598, 0.547963, 0.514681, 0.482961, 0.453688, 0.428513, 0.407504, 0.392005, 0.382836, 
0.365147, 0.368859, 0.379249, 0.395423, 0.418189, 0.445493, 0.477016, 0.511345, 0.547287, 0.583614, 0.618889, 0.651973, 0.681542, 0.706649, 0.726250, 0.739755, 0.746748, 0.746748, 0.739755, 0.726250, 0.706649, 0.681542, 0.651973, 0.618889, 0.583614, 0.547287, 0.511345, 0.477016, 0.445493, 0.418189, 0.395423, 0.379249, 0.368859, 
0.354511, 0.357655, 0.369179, 0.386532, 0.410311, 0.439310, 0.472525, 0.508818, 0.546778, 0.585139, 0.622416, 0.657342, 0.688598, 0.715084, 0.735830, 0.750145, 0.757363, 0.757363, 0.750145, 0.735830, 0.715084, 0.688598, 0.657342, 0.622416, 0.585139, 0.546778, 0.508818, 0.472525, 0.439310, 0.410311, 0.386532, 0.369179, 0.357655, 
0.348893, 0.351786, 0.362658, 0.381027, 0.405401, 0.435452, 0.469732, 0.507241, 0.546463, 0.586089, 0.624610, 0.660693, 0.692983, 0.720356, 0.741793, 0.756515, 0.763940, 0.763940, 0.756515, 0.741793, 0.720356, 0.692983, 0.660693, 0.624610, 0.586089, 0.546463, 0.507241, 0.469732, 0.435452, 0.405401, 0.381027, 0.362658, 0.351786, 
0.344473, 0.349546, 0.360506, 0.379146, 0.403736, 0.434140, 0.468784, 0.506704, 0.546356, 0.586412, 0.625355, 0.661833, 0.694470, 0.722154, 0.743804, 0.758720, 0.766430, 0.766430, 0.758720, 0.743804, 0.722154, 0.694470, 0.661833, 0.625355, 0.586412, 0.546356, 0.506704, 0.468784, 0.434140, 0.403736, 0.379146, 0.360506, 0.349546, 
0.348893, 0.351786, 0.362658, 0.381027, 0.405401, 0.435452, 0.469732, 0.507241, 0.546463, 0.586089, 0.624610, 0.660693, 0.692983, 0.720356, 0.741793, 0.756515, 0.763940, 0.763940, 0.756515, 0.741793, 0.720356, 0.692983, 0.660693, 0.624610, 0.586089, 0.546463, 0.507241, 0.469732, 0.435452, 0.405401, 0.381027, 0.362658, 0.351786, 
0.354511, 0.357655, 0.369179, 0.386532, 0.410311, 0.439310, 0.472525, 0.508818, 0.546778, 0.585139, 0.622416, 0.657342, 0.688598, 0.715084, 0.735830, 0.750145, 0.757363, 0.757363, 0.750145, 0.735830, 0.715084, 0.688598, 0.657342, 0.622416, 0.585139, 0.546778, 0.508818, 0.472525, 0.439310, 0.410311, 0.386532, 0.369179, 0.357655, 
0.365147, 0.368859, 0.379249, 0.395423, 0.418189, 0.445493, 0.477016, 0.511345, 0.547287, 0.583614, 0.618889, 0.651973, 0.681542, 0.706649, 0.726250, 0.739755, 0.746748, 0.746748, 0.739755, 0.726250, 0.706649, 0.681542, 0.651973, 0.618889, 0.583614, 0.547287, 0.511345, 0.477016, 0.445493, 0.418189, 0.395423, 0.379249, 0.368859, 
0.379751, 0.382836, 0.392005, 0.407504, 0.428513, 0.453688, 0.482961, 0.514681, 0.547963, 0.581598, 0.614221, 0.644875, 0.672214, 0.695454, 0.713674, 0.726064, 0.732383, 0.732383, 0.726064, 0.713674, 0.695454, 0.672214, 0.644875, 0.614221, 0.581598, 0.547963, 0.514681, 0.482961, 0.453688, 0.428513, 0.407504, 0.392005, 0.382836, 
0.396200, 0.399110, 0.407841, 0.422007, 0.440657, 0.463526, 0.490039, 0.518653, 0.548772, 0.579196, 0.608657, 0.636396, 0.661135, 0.682060, 0.698597, 0.709942, 0.715665, 0.715665, 0.709942, 0.698597, 0.682060, 0.661135, 0.636396, 0.608657, 0.579196, 0.548772, 0.518653, 0.490039, 0.463526, 0.440657, 0.422007, 0.407841, 0.399110, 
0.415422, 0.418012, 0.425607, 0.437765, 0.454165, 0.474553, 0.497877, 0.523070, 0.549674, 0.576526, 0.602480, 0.626934, 0.648838, 0.667248, 0.681713, 0.691747, 0.696876, 0.696876, 0.691747, 0.681713, 0.667248, 0.648838, 0.626934, 0.602480, 0.576526, 0.549674, 0.523070, 0.497877, 0.474553, 0.454165, 0.437765, 0.425607, 0.418012, 
0.435302, 0.437455, 0.443841, 0.454306, 0.468622, 0.486196, 0.506100, 0.527737, 0.550628, 0.573709, 0.595984, 0.616930, 0.635804, 0.651707, 0.664074, 0.672575, 0.676921, 0.676921, 0.672575, 0.664074, 0.651707, 0.635804, 0.616930, 0.595984, 0.573709, 0.550628, 0.527737, 0.506100, 0.486196, 0.468622, 0.454306, 0.443841, 0.437455, 
0.455149, 0.456977, 0.462418, 0.471318, 0.483324, 0.497866, 0.514376, 0.532464, 0.551593, 0.570861, 0.589443, 0.606846, 0.622560, 0.635913, 0.646325, 0.653438, 0.657047, 0.657047, 0.653438, 0.646325, 0.635913, 0.622560, 0.606846, 0.589443, 0.570861, 0.551593, 0.532464, 0.514376, 0.497866, 0.483324, 0.471318, 0.462418, 0.456977, 
0.474858, 0.476350, 0.480766, 0.487918, 0.497493, 0.509114, 0.522429, 0.537078, 0.552532, 0.568088, 0.583096, 0.597097, 0.609695, 0.620444, 0.628893, 0.634698, 0.637648, 0.637648, 0.634698, 0.628893, 0.620444, 0.609695, 0.597097, 0.583096, 0.568088, 0.552532, 0.537078, 0.522429, 0.509114, 0.497493, 0.487918, 0.480766, 0.476350, 
0.493311, 0.494450, 0.497822, 0.503287, 0.510642, 0.519643, 0.530015, 0.541420, 0.553414, 0.565484, 0.577143, 0.587997, 0.597714, 0.605979, 0.612486, 0.616976, 0.619266, 0.619266, 0.616976, 0.612486, 0.605979, 0.597714, 0.587997, 0.577143, 0.565484, 0.553414, 0.541420, 0.530015, 0.519643, 0.510642, 0.503287, 0.497822, 0.494450, 
0.509759, 0.510593, 0.513065, 0.517090, 0.522532, 0.529216, 0.536916, 0.545357, 0.554211, 0.563122, 0.571746, 0.579774, 0.586940, 0.593007, 0.597767, 0.601046, 0.602718, 0.602718, 0.601046, 0.597767, 0.593007, 0.586940, 0.579774, 0.571746, 0.563122, 0.554211, 0.545357, 0.536916, 0.529216, 0.522532, 0.517090, 0.513065, 0.510593, 
0.524049, 0.524630, 0.526351, 0.529155, 0.532948, 0.537599, 0.542944, 0.548786, 0.554904, 0.561065, 0.567038, 0.572606, 0.577574, 0.581773, 0.585058, 0.587315, 0.588464, 0.588464, 0.587315, 0.585058, 0.581773, 0.577574, 0.572606, 0.567038, 0.561065, 0.554904, 0.548786, 0.542944, 0.537599, 0.532948, 0.529155, 0.526351, 0.524630, 
0.536009, 0.536377, 0.537469, 0.539247, 0.541647, 0.544585, 0.547954, 0.551631, 0.555478, 0.559356, 0.563120, 0.566635, 0.569775, 0.572430, 0.574507, 0.575932, 0.576658, 0.576658, 0.575932, 0.574507, 0.572430, 0.569775, 0.566635, 0.563120, 0.559356, 0.555478, 0.551631, 0.547954, 0.544585, 0.541647, 0.539247, 0.537469, 0.536377, 
0.545369, 0.545569, 0.546163, 0.547129, 0.548432, 0.550025, 0.551850, 0.553841, 0.555924, 0.558026, 0.560068, 0.561977, 0.563685, 0.565130, 0.566261, 0.567038, 0.567434, 0.567434, 0.567038, 0.566261, 0.565130, 0.563685, 0.561977, 0.560068, 0.558026, 0.555924, 0.553841, 0.551850, 0.550025, 0.548432, 0.547129, 0.546163, 0.545569, 
0.551928, 0.552009, 0.552252, 0.552646, 0.553178, 0.553828, 0.554573, 0.555385, 0.556236, 0.557095, 0.557929, 0.558710, 0.559409, 0.560001, 0.560465, 0.560784, 0.560946, 0.560946, 0.560784, 0.560465, 0.560001, 0.559409, 0.558710, 0.557929, 0.557095, 0.556236, 0.555385, 0.554573, 0.553828, 0.553178, 0.552646, 0.552252, 0.552009, 
0.555592, 0.555607, 0.555653, 0.555728, 0.555829, 0.555953, 0.556094, 0.556249, 0.556410, 0.556574, 0.556732, 0.556881, 0.557014, 0.557127, 0.557215, 0.557276, 0.557307, 0.557307, 0.557276, 0.557215, 0.557127, 0.557014, 0.556881, 0.556732, 0.556574, 0.556410, 0.556249, 0.556094, 0.555953, 0.555829, 0.555728, 0.555653, 0.555607, 
], [0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
0.000000, -0.000000, -0.000000, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000002, -0.000002, -0.000002, -0.000001, -0.000001, -0.000001, -0.000001, -0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 
0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000001, -0.000002, -0.000003, -0.000004, -0.000004, -0.000005, -0.000004, -0.000004, -0.000003, -0.000003, -0.000002, -0.000001, 0.000001, 0.000002, 0.000003, 0.000003, 0.000004, 0.000004, 0.000005, 0.000004, 0.000004, 0.000003, 0.000002, 0.000001, 0.000000, -0.000000, -0.000000, -0.000000, 
0.000000, 0.000002, 0.000003, 0.000004, 0.000004, 0.000002, -0.000000, -0.000003, -0.000006, -0.000008, -0.000009, -0.000009, -0.000007, -0.000005, -0.000004, -0.000002, -0.000001, 0.000001, 0.000002, 0.000004, 0.000005, 0.000007, 0.000009, 0.000009, 0.000008, 0.000006, 0.000003, 0.000000, -0.000002, -0.000004, -0.000004, -0.000003, -0.000002, 
0.000000, 0.000004, 0.000007, 0.000010, 0.000012, 0.000011, 0.000006, -0.000001, -0.000009, -0.000014, -0.000015, -0.000012, -0.000007, -0.000002, 0.000000, 0.000001, 0.000001, -0.000001, -0.000001, -0.000000, 0.000002, 0.000007, 0.000012, 0.000015, 0.000014, 0.000009, 0.000001, -0.000006, -0.000011, -0.000012, -0.000010, -0.000007, -0.000004, 
0.000000, 0.000002, 0.000005, 0.000011, 0.000018, 0.000022, 0.000018, 0.000005, -0.000012, -0.000022, -0.000019, -0.000008, 0.000004, 0.000010, 0.000011, 0.000008, 0.000003, -0.000003, -0.000008, -0.000011, -0.000010, -0.000004, 0.000008, 0.000019, 0.000022, 0.000012, -0.000005, -0.000018, -0.000022, -0.000018, -0.000011, -0.000005, -0.000002, 
0.000000, -0.000005, -0.000008, -0.000005, 0.000008, 0.000026, 0.000033, 0.000016, -0.000014, -0.000030, -0.000018, 0.000008, 0.000024, 0.000023, 0.000014, 0.000006, 0.000001, -0.000001, -0.000006, -0.000014, -0.000023, -0.000024, -0.000008, 0.000018, 0.000030, 0.000014, -0.000016, -0.000033, -0.000026, -0.000008, 0.000005, 0.000008, 0.000005, 
0.000000, -0.000003, -0.000011, -0.000022, -0.000020, 0.000007, 0.000039, 0.000032, -0.000015, -0.000037, -0.000005, 0.000033, 0.000033, 0.000009, -0.000008, -0.000011, -0.000004, 0.000004, 0.000011, 0.000008, -0.000009, -0.000033, -0.000033, 0.000005, 0.000037, 0.000015, -0.000032, -0.000039, -0.000007, 0.000020, 0.000022, 0.000011, 0.000003, 
0.000000, 0.000014, 0.000020, 0.000005, -0.000028, -0.000028, 0.000027, 0.000049, -0.000014, -0.000042, 0.000018, 0.000048, 0.000006, -0.000030, -0.000026, -0.000009, -0.000001, 0.000001, 0.000009, 0.000026, 0.000030, -0.000006, -0.000048, -0.000018, 0.000042, 0.000014, -0.000049, -0.000027, 0.000028, 0.000028, -0.000005, -0.000020, -0.000014, 
0.000000, 0.000003, 0.000022, 0.000047, 0.000020, -0.000042, -0.000006, 0.000060, -0.000011, -0.000042, 0.000044, 0.000032, -0.000041, -0.000028, 0.000017, 0.000024, 0.000009, -0.000009, -0.000024, -0.000017, 0.000028, 0.000041, -0.000032, -0.000044, 0.000042, 0.000011, -0.000060, 0.000006, 0.000042, -0.000020, -0.000047, -0.000022, -0.000003, 
0.000000, -0.000015, -0.000031, 0.000005, 0.000065, -0.000005, -0.000042, 0.000062, -0.000007, -0.000039, 0.000064, -0.000014, -0.000046, 0.000039, 0.000041, 0.000001, -0.000006, 0.000006, -0.000001, -0.000041, -0.000039, 0.000046, 0.000014, -0.000064, 0.000039, 0.000007, -0.000062, 0.000042, 0.000005, -0.000065, -0.000005, 0.000031, 0.000015, 
0.000000, 0.000036, 0.000015, -0.000053, 0.000021, 0.000057, -0.000061, 0.000053, -0.000002, -0.000032, 0.000068, -0.000057, 0.000014, 0.000055, -0.000038, -0.000038, -0.000007, 0.000007, 0.000038, 0.000038, -0.000055, -0.000014, 0.000057, -0.000068, 0.000032, 0.000002, -0.000053, 0.000061, -0.000057, -0.000021, 0.000053, -0.000015, -0.000036, 
0.000000, 0.000006, 0.000074, 0.000029, -0.000063, 0.000084, -0.000052, 0.000036, 0.000003, -0.000024, 0.000058, -0.000070, 0.000074, -0.000031, -0.000042, 0.000043, 0.000024, -0.000024, -0.000043, 0.000042, 0.000031, -0.000074, 0.000070, -0.000058, 0.000024, -0.000003, -0.000036, 0.000052, -0.000084, 0.000063, -0.000029, -0.000074, -0.000006, 
0.000000, 0.000007, -0.000078, 0.000119, -0.000075, 0.000061, -0.000027, 0.000017, 0.000007, -0.000016, 0.000039, -0.000052, 0.000076, -0.000089, 0.000078, 0.000013, -0.000019, 0.000019, -0.000013, -0.000078, 0.000089, -0.000076, 0.000052, -0.000039, 0.000016, -0.000007, -0.000017, 0.000027, -0.000061, 0.000075, -0.000119, 0.000078, -0.000007, 
0.000000, 0.000230, -0.000121, 0.000072, -0.000028, 0.000022, -0.000003, 0.000003, 0.000009, -0.000010, 0.000020, -0.000025, 0.000040, -0.000058, 0.000094, -0.000129, 0.000027, -0.000027, 0.000129, -0.000094, 0.000058, -0.000040, 0.000025, -0.000020, 0.000010, -0.000009, -0.000003, 0.000003, -0.000022, 0.000028, -0.000072, 0.000121, -0.000230, 
0.000000, 0.000060, -0.000013, 0.000010, 0.000003, 0.000000, 0.000006, -0.000003, 0.000006, -0.000004, 0.000007, -0.000007, 0.000011, -0.000014, 0.000025, -0.000057, 0.000177, -0.000177, 0.000057, -0.000025, 0.000014, -0.000011, 0.000007, -0.000007, 0.000004, -0.000006, 0.000003, -0.000006, -0.000000, -0.000003, -0.000010, 0.000013, -0.000060, 
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
-0.000000, -0.000060, 0.000013, -0.000010, -0.000003, -0.000000, -0.000006, 0.000003, -0.000006, 0.000004, -0.000007, 0.000007, -0.000011, 0.000014, -0.000025, 0.000057, -0.000177, 0.000177, -0.000057, 0.000025, -0.000014, 0.000011, -0.000007, 0.000007, -0.000004, 0.000006, -0.000003, 0.000006, 0.000000, 0.000003, 0.000010, -0.000013, 0.000060, 
-0.000000, -0.000230, 0.000121, -0.000072, 0.000028, -0.000022, 0.000003, -0.000003, -0.000009, 0.000010, -0.000020, 0.000025, -0.000040, 0.000058, -0.000094, 0.000129, -0.000027, 0.000027, -0.000129, 0.000094, -0.000058, 0.000040, -0.000025, 0.000020, -0.000010, 0.000009, 0.000003, -0.000003, 0.000022, -0.000028, 0.000072, -0.000121, 0.000230, 
-0.000000, -0.000007, 0.000078, -0.000119, 0.000075, -0.000061, 0.000027, -0.000017, -0.000007, 0.000016, -0.000039, 0.000052, -0.000076, 0.000089, -0.000078, -0.000013, 0.000019, -0.000019, 0.000013, 0.000078, -0.000089, 0.000076, -0.000052, 0.000039, -0.000016, 0.000007, 0.000017, -0.000027, 0.000061, -0.000075, 0.000119, -0.000078, 0.000007, 
-0.000000, -0.000006, -0.000074, -0.000029, 0.000063, -0.000084, 0.000052, -0.000036, -0.000003, 0.000024, -0.000058, 0.000070, -0.000074, 0.000031, 0.000042, -0.000043, -0.000024, 0.000024, 0.000043, -0.000042, -0.000031, 0.000074, -0.000070, 0.000058, -0.000024, 0.000003, 0.000036, -0.000052, 0.000084, -0.000063, 0.000029, 0.000074, 0.000006, 
-0.000000, -0.000036, -0.000015, 0.000053, -0.000021, -0.000057, 0.000061, -0.000053, 0.000002, 0.000032, -0.000068, 0.000057, -0.000014, -0.000055, 0.000038, 0.000038, 0.000007, -0.000007, -0.000038, -0.000038, 0.000055, 0.000014, -0.000057, 0.000068, -0.000032, -0.000002, 0.000053, -0.000061, 0.000057, 0.000021, -0.000053, 0.000015, 0.000036, 
-0.000000, 0.000015, 0.000031, -0.000005, -0.000065, 0.000005, 0.000042, -0.000062, 0.000007, 0.000039, -0.000064, 0.000014, 0.000046, -0.000039, -0.000041, -0.000001, 0.000006, -0.000006, 0.000001, 0.000041, 0.000039, -0.000046, -0.000014, 0.000064, -0.000039, -0.000007, 0.000062, -0.000042, -0.000005, 0.000065, 0.000005, -0.000031, -0.000015, 
-0.000000, -0.000003, -0.000022, -0.000047, -0.000020, 0.000042, 0.000006, -0.000060, 0.000011, 0.000042, -0.000044, -0.000032, 0.000041, 0.000028, -0.000017, -0.000024, -0.000009, 0.000009, 0.000024, 0.000017, -0.000028, -0.000041, 0.000032, 0.000044, -0.000042, -0.000011, 0.000060, -0.000006, -0.000042, 0.000020, 0.000047, 0.000022, 0.000003, 
-0.000000, -0.000014, -0.000020, -0.000005, 0.000028, 0.000028, -0.000027, -0.000049, 0.000014, 0.000042, -0.000018, -0.000048, -0.000006, 0.000030, 0.000026, 0.000009, 0.000001, -0.000001, -0.000009, -0.000026, -0.000030, 0.000006, 0.000048, 0.000018, -0.000042, -0.000014, 0.000049, 0.000027, -0.000028, -0.000028, 0.000005, 0.000020, 0.000014, 
-0.000000, 0.000003, 0.000011, 0.000022, 0.000020, -0.000007, -0.000039, -0.000032, 0.000015, 0.000037, 0.000005, -0.000033, -0.000033, -0.000009, 0.000008, 0.000011, 0.000004, -0.000004, -0.000011, -0.000008, 0.000009, 0.000033, 0.000033, -0.000005, -0.000037, -0.000015, 0.000032, 0.000039, 0.000007, -0.000020, -0.000022, -0.000011, -0.000003, 
-0.000000, 0.000005, 0.000008, 0.000005, -0.000008, -0.000026, -0.000033, -0.000016, 0.000014, 0.000030, 0.000018, -0.000008, -0.000024, -0.000023, -0.000014, -0.000006, -0.000001, 0.000001, 0.000006, 0.000014, 0.000023, 0.000024, 0.000008, -0.000018, -0.000030, -0.000014, 0.000016, 0.000033, 0.000026, 0.000008, -0.000005, -0.000008, -0.000005, 
-0.000000, -0.000002, -0.000005, -0.000011, -0.000018, -0.000022, -0.000018, -0.000005, 0.000012, 0.000022, 0.000019, 0.000008, -0.000004, -0.000010, -0.000011, -0.000008, -0.000003, 0.000003, 0.000008, 0.000011, 0.000010, 0.000004, -0.000008, -0.000019, -0.000022, -0.000012, 0.000005, 0.000018, 0.000022, 0.000018, 0.000011, 0.000005, 0.000002, 
-0.000000, -0.000004, -0.000007, -0.000010, -0.000012, -0.000011, -0.000006, 0.000001, 0.000009, 0.000014, 0.000015, 0.000012, 0.000007, 0.000002, -0.000000, -0.000001, -0.000001, 0.000001, 0.000001, 0.000000, -0.000002, -0.000007, -0.000012, -0.000015, -0.000014, -0.000009, -0.000001, 0.000006, 0.000011, 0.000012, 0.000010, 0.000007, 0.000004, 
-0.000000, -0.000002, -0.000003, -0.000004, -0.000004, -0.000002, 0.000000, 0.000003, 0.000006, 0.000008, 0.000009, 0.000009, 0.000007, 0.000005, 0.000004, 0.000002, 0.000001, -0.000001, -0.000002, -0.000004, -0.000005, -0.000007, -0.000009, -0.000009, -0.000008, -0.000006, -0.000003, -0.000000, 0.000002, 0.000004, 0.000004, 0.000003, 0.000002, 
-0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000001, 0.000002, 0.000003, 0.000004, 0.000004, 0.000005, 0.000004, 0.000004, 0.000003, 0.000003, 0.000002, 0.000001, -0.000001, -0.000002, -0.000003, -0.000003, -0.000004, -0.000004, -0.000005, -0.000004, -0.000004, -0.000003, -0.000002, -0.000001, -0.000000, 0.000000, 0.000000, 0.000000, 
-0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000002, 0.000002, 0.000002, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, -0.000000, -0.000001, -0.000001, -0.000001, -0.000001, -0.000002, -0.000002, -0.000002, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000000, -0.000000, 
-0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 
]

Particle 1 force data: 
[1.153878, 1.153906, 1.153987, 1.154118, 1.154296, 1.154513, 1.154762, 1.155034, 1.155318, 1.155605, 1.155884, 1.156144, 1.156378, 1.156576, 1.156731, 1.156837, 1.156891, 1.156891, 1.156837, 1.156731, 1.156576, 1.156378, 1.156144, 1.155884, 1.155605, 1.155318, 1.155034, 1.154762, 1.154513, 1.154296, 1.154118, 1.153987, 1.153906, 
1.147498, 1.147642, 1.148069, 1.148765, 1.149703, 1.150849, 1.152161, 1.153592, 1.155089, 1.156596, 1.158058, 1.159424, 1.160643, 1.161674, 1.162479, 1.163032, 1.163314, 1.163314, 1.163032, 1.162479, 1.161674, 1.160643, 1.159424, 1.158058, 1.156596, 1.155089, 1.153592, 1.152161, 1.150849, 1.149703, 1.148765, 1.148069, 1.147642, 
1.136414, 1.136761, 1.137792, 1.139475, 1.141754, 1.144551, 1.147764, 1.151271, 1.154938, 1.158623, 1.162183, 1.165488, 1.168421, 1.170884, 1.172799, 1.174108, 1.174772, 1.174772, 1.174108, 1.172799, 1.170884, 1.168421, 1.165488, 1.162183, 1.158623, 1.154938, 1.151271, 1.147764, 1.144551, 1.141754, 1.139475, 1.137792, 1.136761, 
1.121922, 1.122516, 1.124288, 1.127214, 1.131238, 1.136254, 1.142099, 1.148543, 1.155305, 1.162082, 1.168580, 1.174548, 1.179784, 1.184138, 1.187497, 1.189781, 1.190937, 1.190937, 1.189781, 1.187497, 1.184138, 1.179784, 1.174548, 1.168580, 1.162082, 1.155305, 1.148543, 1.142099, 1.136254, 1.131238, 1.127214, 1.124288, 1.122516, 
1.106900, 1.107686, 1.110062, 1.114077, 1.119776, 1.127146, 1.136035, 1.146093, 1.156784, 1.167488, 1.177636, 1.186815, 1.194773, 1.201361, 1.206459, 1.209950, 1.211728, 1.211728, 1.209950, 1.206459, 1.201361, 1.194773, 1.186815, 1.177636, 1.167488, 1.156784, 1.146093, 1.136035, 1.127146, 1.119776, 1.114077, 1.110062, 1.107686, 
1.094944, 1.095830, 1.098520, 1.103128, 1.109885, 1.119075, 1.130826, 1.144801, 1.160076, 1.175408, 1.189742, 1.202537, 1.213665, 1.223081, 1.230599, 1.235893, 1.238638, 1.238638, 1.235893, 1.230599, 1.223081, 1.213665, 1.202537, 1.189742, 1.175408, 1.160076, 1.144801, 1.130826, 1.119075, 1.109885, 1.103128, 1.098520, 1.095830, 
1.087366, 1.088416, 1.091540, 1.096709, 1.104082, 1.114243, 1.128037, 1.145676, 1.165891, 1.186362, 1.205260, 1.222145, 1.237345, 1.250863, 1.262059, 1.270062, 1.274219, 1.274219, 1.270062, 1.262059, 1.250863, 1.237345, 1.222145, 1.205260, 1.186362, 1.165891, 1.145676, 1.128037, 1.114243, 1.104082, 1.096709, 1.091540, 1.088416, 
1.084963, 1.086017, 1.089361, 1.095228, 1.103515, 1.114369, 1.129217, 1.149712, 1.174823, 1.200710, 1.224474, 1.246245, 1.266933, 1.285845, 1.301211, 1.311734, 1.316997, 1.316997, 1.311734, 1.301211, 1.285845, 1.266933, 1.246245, 1.224474, 1.200710, 1.174823, 1.149712, 1.129217, 1.114369, 1.103515, 1.095228, 1.089361, 1.086017, 
1.100451, 1.099817, 1.099231, 1.101627, 1.108849, 1.120136, 1.135416, 1.157661, 1.187198, 1.218523, 1.247479, 1.275152, 1.302223, 1.325964, 1.343715, 1.355071, 1.360590, 1.360590, 1.355071, 1.343715, 1.325964, 1.302223, 1.275152, 1.247479, 1.218523, 1.187198, 1.157661, 1.135416, 1.120136, 1.108849, 1.101627, 1.099231, 1.099817, 
1.157010, 1.152153, 1.140042, 1.127836, 1.124351, 1.132069, 1.146884, 1.169779, 1.202925, 1.239467, 1.273952, 1.308096, 1.340725, 1.367051, 1.385918, 1.398699, 1.405455, 1.405455, 1.398699, 1.385918, 1.367051, 1.340725, 1.308096, 1.273952, 1.239467, 1.202925, 1.169779, 1.146884, 1.132069, 1.124351, 1.127836, 1.140042, 1.152153, 
1.267099, 1.255306, 1.225110, 1.187721, 1.158703, 1.152040, 1.163224, 1.185638, 1.221394, 1.262728, 1.302910, 1.343036, 1.379457, 1.407931, 1.430444, 1.447382, 1.456404, 1.456404, 1.447382, 1.430444, 1.407931, 1.379457, 1.343036, 1.302910, 1.262728, 1.221394, 1.185638, 1.163224, 1.152040, 1.158703, 1.187721, 1.225110, 1.255306, 
