Particle 1 points: 
0.214773, 0.213010, 0.207749, 0.199077, 0.187136, 0.172122, 0.154282, 0.133909, 0.111337, 0.086937, 0.061109, 0.034278, 0.006884, -0.020623, -0.047792, -0.074175, -0.099341, -0.122875, -0.144392, -0.163538, -0.179999, -0.193504, -0.203832, -0.210813, -0.214332, -0.214332, -0.210813, -0.203832, -0.193504, -0.179999, -0.163538, -0.144392, -0.122875, -0.099341, -0.074175, -0.047792, -0.020623, 0.006884, 0.034278, 0.061109, 0.086937, 0.111337, 0.133909, 0.154282, 0.172122, 0.187136, 0.199077, 0.207749, 0.213010, 
0.332865, 0.330132, 0.321978, 0.308538, 0.290031, 0.266762, 0.239113, 0.207538, 0.172555, 0.134738, 0.094709, 0.053125, 0.010669, -0.031963, -0.074069, -0.114960, -0.153963, -0.190437, -0.223785, -0.253459, -0.278970, -0.299901, -0.315907, -0.326726, -0.332181, -0.332181, -0.326726, -0.315907, -0.299901, -0.278970, -0.253459, -0.223785, -0.190437, -0.153963, -0.114960, -0.074069, -0.031963, 0.010669, 0.053125, 0.094709, 0.134738, 0.172555, 0.207538, 0.239113, 0.266762, 0.290031, 0.308538, 0.321978, 0.330132, 
0.446082, 0.442420, 0.431493, 0.413481, 0.388680, 0.357496, 0.320443, 0.278128, 0.231246, 0.180567, 0.126923, 0.071195, 0.014298, -0.042834, -0.099263, -0.154061, -0.206330, -0.255211, -0.299901, -0.339667, -0.373856, -0.401906, -0.423357, -0.437856, -0.445166, -0.445166, -0.437856, -0.423357, -0.401906, -0.373856, -0.339667, -0.299901, -0.255211, -0.206330, -0.154061, -0.099263, -0.042834, 0.014298, 0.071195, 0.126923, 0.180567, 0.231246, 0.278128, 0.320443, 0.357496, 0.388680, 0.413481, 0.431493, 0.442420, 
0.552606, 0.548069, 0.534533, 0.512220, 0.481496, 0.442866, 0.396964, 0.344544, 0.286467, 0.223686, 0.157232, 0.088196, 0.017712, -0.053063, -0.122966, -0.190851, -0.255601, -0.316155, -0.371518, -0.420780, -0.463133, -0.497881, -0.524454, -0.542415, -0.551471, -0.551471, -0.542415, -0.524454, -0.497881, -0.463133, -0.420780, -0.371518, -0.316155, -0.255601, -0.190851, -0.122966, -0.053063, 0.017712, 0.088196, 0.157232, 0.223686, 0.286467, 0.344544, 0.396964, 0.442866, 0.481496, 0.512220, 0.534533, 0.548069, 
0.650788, 0.645445, 0.629504, 0.603227, 0.567044, 0.521551, 0.467493, 0.405760, 0.337364, 0.263428, 0.185167, 0.103866, 0.020859, -0.062491, -0.144814, -0.224760, -0.301014, -0.372327, -0.437526, -0.495540, -0.545418, -0.586340, -0.617634, -0.638787, -0.649451, -0.649451, -0.638787, -0.617634, -0.586340, -0.545418, -0.495540, -0.437526, -0.372327, -0.301014, -0.224760, -0.144814, -0.062491, 0.020859, 0.103866, 0.185167, 0.263428, 0.337364, 0.405760, 0.467493, 0.521551, 0.567044, 0.603227, 0.629504, 0.645445, 
0.739127, 0.733059, 0.714954, 0.685109, 0.644015, 0.592346, 0.530951, 0.460838, 0.383158, 0.299186, 0.210302, 0.117965, 0.023690, -0.070973, -0.164471, -0.255269, -0.341874, -0.422867, -0.496916, -0.562805, -0.619453, -0.665930, -0.701472, -0.725497, -0.737608, -0.737608, -0.725497, -0.701472, -0.665930, -0.619453, -0.562805, -0.496916, -0.422867, -0.341874, -0.255269, -0.164471, -0.070973, 0.023690, 0.117965, 0.210302, 0.299186, 0.383158, 0.460838, 0.530951, 0.592346, 0.644015, 0.685109, 0.714954, 0.733059, 
0.816275, 0.809574, 0.789579, 0.756619, 0.711236, 0.654174, 0.586371, 0.508939, 0.423151, 0.330415, 0.232253, 0.130277, 0.026163, -0.078381, -0.181638, -0.281913, -0.377559, -0.467005, -0.548783, -0.621550, -0.684111, -0.735439, -0.774691, -0.801223, -0.814598, -0.814598, -0.801223, -0.774691, -0.735439, -0.684111, -0.621550, -0.548783, -0.467005, -0.377559, -0.281913, -0.181638, -0.078381, 0.026163, 0.130277, 0.232253, 0.330415, 0.423151, 0.508939, 0.586371, 0.654174, 0.711236, 0.756619, 0.789579, 0.809574, 
0.881061, 0.873827, 0.852246, 0.816670, 0.767685, 0.706094, 0.632910, 0.549333, 0.456735, 0.356639, 0.250686, 0.140617, 0.028239, -0.084602, -0.196055, -0.304288, -0.407524, -0.504070, -0.592338, -0.670880, -0.738407, -0.793808, -0.836176, -0.864813, -0.879251, -0.879251, -0.864813, -0.836176, -0.793808, -0.738407, -0.670880, -0.592338, -0.504070, -0.407524, -0.304288, -0.196055, -0.084602, 0.028239, 0.140617, 0.250686, 0.356639, 0.456735, 0.549333, 0.632910, 0.706094, 0.767685, 0.816670, 0.852246, 0.873827, 
0.932499, 0.924843, 0.902002, 0.864349, 0.812504, 0.747317, 0.669860, 0.581404, 0.483401, 0.377460, 0.265322, 0.148827, 0.029888, -0.089541, -0.207501, -0.322053, -0.431317, -0.533498, -0.626920, -0.710048, -0.781516, -0.840153, -0.884994, -0.915303, -0.930583, -0.930583, -0.915303, -0.884994, -0.840153, -0.781516, -0.710048, -0.626920, -0.533498, -0.431317, -0.322053, -0.207501, -0.089541, 0.029888, 0.148827, 0.265322, 0.377460, 0.483401, 0.581404, 0.669860, 0.747317, 0.812504, 0.864349, 0.902002, 0.924843, 
0.969809, 0.961847, 0.938091, 0.898932, 0.845012, 0.777218, 0.696661, 0.604666, 0.502742, 0.392562, 0.275937, 0.154781, 0.031084, -0.093124, -0.215803, -0.334938, -0.448574, -0.554844, -0.652003, -0.738457, -0.812785, -0.873767, -0.920403, -0.951925, -0.967816, -0.967816, -0.951925, -0.920403, -0.873767, -0.812785, -0.738457, -0.652003, -0.554844, -0.448574, -0.334938, -0.215803, -0.093124, 0.031084, 0.154781, 0.275937, 0.392562, 0.502742, 0.604666, 0.696661, 0.777218, 0.845012, 0.898932, 0.938091, 0.961847, 
0.992423, 0.984276, 0.959966, 0.919894, 0.864717, 0.795342, 0.712907, 0.618766, 0.514465, 0.401716, 0.282372, 0.158391, 0.031809, -0.095296, -0.220835, -0.342748, -0.459034, -0.567782, -0.667207, -0.755677, -0.831738, -0.894143, -0.941865, -0.974122, -0.990384, -0.990384, -0.974122, -0.941865, -0.894143, -0.831738, -0.755677, -0.667207, -0.567782, -0.459034, -0.342748, -0.220835, -0.095296, 0.031809, 0.158391, 0.282372, 0.401716, 0.514465, 0.618766, 0.712907, 0.795342, 0.864717, 0.919894, 0.959966, 0.984276, 
1.000000, 0.991790, 0.967295, 0.926917, 0.871319, 0.801414, 0.718349, 0.623490, 0.518393, 0.404783, 0.284528, 0.159600, 0.032052, -0.096023, -0.222521, -0.345365, -0.462538, -0.572117, -0.672301, -0.761446, -0.838088, -0.900969, -0.949056, -0.981559, -0.997945, -0.997945, -0.981559, -0.949056, -0.900969, -0.838088, -0.761446, -0.672301, -0.572117, -0.462538, -0.345365, -0.222521, -0.096023, 0.032052, 0.159600, 0.284528, 0.404783, 0.518393, 0.623490, 0.718349, 0.801414, 0.871319, 0.926917, 0.967295, 0.991790, 
0.992423, 0.984276, 0.959966, 0.919894, 0.864717, 0.795342, 0.712907, 0.618766, 0.514465, 0.401716, 0.282372, 0.158391, 0.031809, -0.095296, -0.220835, -0.342748, -0.459034, -0.567782, -0.667207, -0.755677, -0.831738, -0.894143, -0.941865, -0.974122, -0.990384, -0.990384, -0.974122, -0.941865, -0.894143, -0.831738, -0.755677, -0.667207, -0.567782, -0.459034, -0.342748, -0.220835, -0.095296, 0.031809, 0.158391, 0.282372, 0.401716, 0.514465, 0.618766, 0.712907, 0.795342, 0.864717, 0.919894, 0.959966, 0.984276, 
0.969809, 0.961847, 0.938091, 0.898932, 0.845012, 0.777218, 0.696661, 0.604666, 0.502742, 0.392562, 0.275937, 0.154781, 0.031084, -0.093124, -0.215803, -0.334938, -0.448574, -0.554844, -0.652003, -0.738457, -0.812785, -0.873767, -0.920403, -0.951925, -0.967816, -0.967816, -0.951925, -0.920403, -0.873767, -0.812785, -0.738457, -0.652003, -0.554844, -0.448574, -0.334938, -0.215803, -0.093124, 0.031084, 0.154781, 0.275937, 0.392562, 0.502742, 0.604666, 0.696661, 0.777218, 0.845012, 0.898932, 0.938091, 0.961847, 
0.932499, 0.924843, 0.902002, 0.864349, 0.812504, 0.747317, 0.669860, 0.581404, 0.483401, 0.377460, 0.265322, 0.148827, 0.029888, -0.089541, -0.207501, -0.322053, -0.431317, -0.533498, -0.626920, -0.710048, -0.781516, -0.840153, -0.884994, -0.915303, -0.930583, -0.930583, -0.915303, -0.884994, -0.840153, -0.781516, -0.710048, -0.626920, -0.533498, -0.431317, -0.322053, -0.207501, -0.089541, 0.029888, 0.148827, 0.265322, 0.377460, 0.483401, 0.581404, 0.669860, 0.747317, 0.812504, 0.864349, 0.902002, 0.924843, 
0.881061, 0.873827, 0.852246, 0.816670, 0.767685, 0.706094, 0.632910, 0.549333, 0.456735, 0.356639, 0.250686, 0.140617, 0.028239, -0.084602, -0.196055, -0.304288, -0.407524, -0.504070, -0.592338, -0.670880, -0.738407, -0.793808, -0.836176, -0.864813, -0.879251, -0.879251, -0.864813, -0.836176, -0.793808, -0.738407, -0.670880, -0.592338, -0.504070, -0.407524, -0.304288, -0.196055, -0.084602, 0.028239, 0.140617, 0.250686, 0.356639, 0.456735, 0.549333, 0.632910, 0.706094, 0.767685, 0.816670, 0.852246, 0.873827, 
0.816275, 0.809574, 0.789579, 0.756619, 0.711236, 0.654174, 0.586371, 0.508939, 0.423151, 0.330415, 0.232253, 0.130277, 0.026163, -0.078381, -0.181638, -0.281913, -0.377559, -0.467005, -0.548783, -0.621550, -0.684111, -0.735439, -0.774691, -0.801223, -0.814598, -0.814598, -0.801223, -0.774691, -0.735439, -0.684111, -0.621550, -0.548783, -0.467005, -0.377559, -0.281913, -0.181638, -0.078381, 0.026163, 0.130277, 0.232253, 0.330415, 0.423151, 0.508939, 0.586371, 0.654174, 0.711236, 0.756619, 0.789579, 0.809574, 
0.739127, 0.733059, 0.714954, 0.685109, 0.644015, 0.592346, 0.530951, 0.460838, 0.383158, 0.299186, 0.210302, 0.117965, 0.023690, -0.070973, -0.164471, -0.255269, -0.341874, -0.422867, -0.496916, -0.562805, -0.619453, -0.665930, -0.701472, -0.725497, -0.737608, -0.737608, -0.725497, -0.701472, -0.665930, -0.619453, -0.562805, -0.496916, -0.422867, -0.341874, -0.255269, -0.164471, -0.070973, 0.023690, 0.117965, 0.210302, 0.299186, 0.383158, 0.460838, 0.530951, 0.592346, 0.644015, 0.685109, 0.714954, 0.733059, 
0.650788, 0.645445, 0.629504, 0.603227, 0.567044, 0.521551, 0.467493, 0.405760, 0.337364, 0.263428, 0.185167, 0.103866, 0.020859, -0.062491, -0.144814, -0.224760, -0.301014, -0.372327, -0.437526, -0.495540, -0.545418, -0.586340, -0.617634, -0.638787, -0.649451, -0.649451, -0.638787, -0.617634, -0.586340, -0.545418, -0.495540, -0.437526, -0.372327, -0.301014, -0.224760, -0.144814, -0.062491, 0.020859, 0.103866, 0.185167, 0.263428, 0.337364, 0.405760, 0.467493, 0.521551, 0.567044, 0.603227, 0.629504, 0.645445, 
0.552606, 0.548069, 0.534533, 0.512220, 0.481496, 0.442866, 0.396964, 0.344544, 0.286467, 0.223686, 0.157232, 0.088196, 0.017712, -0.053063, -0.122966, -0.190851, -0.255601, -0.316155, -0.371518, -0.420780, -0.463133, -0.497881, -0.524454, -0.542415, -0.551471, -0.551471, -0.542415, -0.524454, -0.497881, -0.463133, -0.420780, -0.371518, -0.316155, -0.255601, -0.190851, -0.122966, -0.053063, 0.017712, 0.088196, 0.157232, 0.223686, 0.286467, 0.344544, 0.396964, 0.442866, 0.481496, 0.512220, 0.534533, 0.548069, 
0.446082, 0.442420, 0.431493, 0.413481, 0.388680, 0.357496, 0.320443, 0.278128, 0.231246, 0.180567, 0.126923, 0.071195, 0.014298, -0.042834, -0.099263, -0.154061, -0.206330, -0.255211, -0.299901, -0.339667, -0.373856, -0.401906, -0.423357, -0.437856, -0.445166, -0.445166, -0.437856, -0.423357, -0.401906, -0.373856, -0.339667, -0.299901, -0.255211, -0.206330, -0.154061, -0.099263, -0.042834, 0.014298, 0.071195, 0.126923, 0.180567, 0.231246, 0.278128, 0.320443, 0.357496, 0.388680, 0.413481, 0.431493, 0.442420, 
0.332865, 0.330132, 0.321978, 0.308538, 0.290031, 0.266762, 0.239113, 0.207538, 0.172555, 0.134738, 0.094709, 0.053125, 0.010669, -0.031963, -0.074069, -0.114960, -0.153963, -0.190437, -0.223785, -0.253459, -0.278970, -0.299901, -0.315907, -0.326726, -0.332181, -0.332181, -0.326726, -0.315907, -0.299901, -0.278970, -0.253459, -0.223785, -0.190437, -0.153963, -0.114960, -0.074069, -0.031963, 0.010669, 0.053125, 0.094709, 0.134738, 0.172555, 0.207538, 0.239113, 0.266762, 0.290031, 0.308538, 0.321978, 0.330132, 
0.214773, 0.213010, 0.207749, 0.199077, 0.187136, 0.172122, 0.154282, 0.133909, 0.111337, 0.086937, 0.061109, 0.034278, 0.006884, -0.020623, -0.047792, -0.074175, -0.099341, -0.122875, -0.144392, -0.163538, -0.179999, -0.193504, -0.203832, -0.210813, -0.214332, -0.214332, -0.210813, -0.203832, -0.193504, -0.179999, -0.163538, -0.144392, -0.122875, -0.099341, -0.074175, -0.047792, -0.020623, 0.006884, 0.034278, 0.061109, 0.086937, 0.111337, 0.133909, 0.154282, 0.172122, 0.187136, 0.199077, 0.207749, 0.213010, 
0.094161, 0.093388, 0.091082, 0.087280, 0.082044, 0.075462, 0.067641, 0.058709, 0.048812, 0.038115, 0.026791, 0.015028, 0.003018, -0.009042, -0.020953, -0.032520, -0.043553, -0.053871, -0.063305, -0.071699, -0.078915, -0.084836, -0.089364, -0.092425, -0.093968, -0.093968, -0.092425, -0.089364, -0.084836, -0.078915, -0.071699, -0.063305, -0.053871, -0.043553, -0.032520, -0.020953, -0.009042, 0.003018, 0.015028, 0.026791, 0.038115, 0.048812, 0.058709, 0.067641, 0.075462, 0.082044, 0.087280, 0.091082, 0.093388, 
], [0.000000, 0.012041, 0.023884, 0.035336, 0.046207, 0.056319, 0.065506, 0.073618, 0.080521, 0.086102, 0.090269, 0.092954, 0.094113, 0.093726, 0.091800, 0.088367, 0.083483, 0.077228, 0.069705, 0.061038, 0.051368, 0.040855, 0.029671, 0.018000, 0.006033, -0.006033, -0.018000, -0.029671, -0.040855, -0.051368, -0.061038, -0.069705, -0.077228, -0.083483, -0.088367, -0.091800, -0.093726, -0.094113, -0.092954, -0.090269, -0.086102, -0.080521, -0.073618, -0.065506, -0.056319, -0.046207, -0.035336, -0.023884, -0.012041, 
0.000000, 0.027465, 0.054478, 0.080597, 0.105393, 0.128458, 0.149414, 0.167917, 0.183662, 0.196391, 0.205896, 0.212020, 0.214663, 0.213781, 0.209389, 0.201558, 0.190418, 0.176151, 0.158992, 0.139222, 0.117166, 0.093187, 0.067677, 0.041056, 0.013761, -0.013761, -0.041056, -0.067677, -0.093187, -0.117166, -0.139222, -0.158992, -0.176151, -0.190418, -0.201558, -0.209389, -0.213781, -0.214663, -0.212020, -0.205896, -0.196391, -0.183662, -0.167917, -0.149414, -0.128458, -0.105393, -0.080597, -0.054478, -0.027465, 
0.000000, 0.042566, 0.084433, 0.124913, 0.163343, 0.199090, 0.231568, 0.260244, 0.284647, 0.304376, 0.319107, 0.328598, 0.332694, 0.331327, 0.324519, 0.312383, 0.295118, 0.273006, 0.246412, 0.215772, 0.181589, 0.144425, 0.104888, 0.063630, 0.021327, -0.021327, -0.063630, -0.104888, -0.144425, -0.181589, -0.215772, -0.246412, -0.273006, -0.295118, -0.312383, -0.324519, -0.331327, -0.332694, -0.328598, -0.319107, -0.304376, -0.284647, -0.260244, -0.231568, -0.199090, -0.163343, -0.124913, -0.084433, -0.042566, 
0.000000, 0.057044, 0.113151, 0.167400, 0.218900, 0.266806, 0.310332, 0.348761, 0.381464, 0.407903, 0.427645, 0.440364, 0.445853, 0.444021, 0.434898, 0.418634, 0.395496, 0.365864, 0.330225, 0.289163, 0.243353, 0.193548, 0.140564, 0.085272, 0.028581, -0.028581, -0.085272, -0.140564, -0.193548, -0.243353, -0.289163, -0.330225, -0.365864, -0.395496, -0.418634, -0.434898, -0.444021, -0.445853, -0.440364, -0.427645, -0.407903, -0.381464, -0.348761, -0.310332, -0.266806, -0.218900, -0.167400, -0.113151, -0.057044, 
0.000000, 0.070666, 0.140171, 0.207375, 0.271173, 0.330519, 0.384438, 0.432045, 0.472557, 0.505310, 0.529766, 0.545523, 0.552322, 0.550052, 0.538751, 0.518603, 0.489940, 0.453232, 0.409082, 0.358215, 0.301466, 0.239767, 0.174131, 0.105635, 0.035406, -0.035406, -0.105635, -0.174131, -0.239767, -0.301466, -0.358215, -0.409082, -0.453232, -0.489940, -0.518603, -0.538751, -0.550052, -0.552322, -0.545523, -0.529766, -0.505310, -0.472557, -0.432045, -0.384438, -0.330519, -0.271173, -0.207375, -0.140171, -0.070666, 
0.000000, 0.083221, 0.165075, 0.244219, 0.319353, 0.389243, 0.452742, 0.508807, 0.556517, 0.595089, 0.623890, 0.642446, 0.650454, 0.647781, 0.634472, 0.610744, 0.576988, 0.533758, 0.481764, 0.421859, 0.355028, 0.282366, 0.205069, 0.124404, 0.041696, -0.041696, -0.124404, -0.205069, -0.282366, -0.355028, -0.421859, -0.481764, -0.533758, -0.576988, -0.610744, -0.634472, -0.647781, -0.650454, -0.642446, -0.623890, -0.595089, -0.556517, -0.508807, -0.452742, -0.389243, -0.319353, -0.244219, -0.165075, -0.083221, 
0.000000, 0.094517, 0.187483, 0.277370, 0.362702, 0.442079, 0.514198, 0.577873, 0.632059, 0.675867, 0.708577, 0.729652, 0.738747, 0.735711, 0.720595, 0.693647, 0.655309, 0.606211, 0.547159, 0.479123, 0.403219, 0.320695, 0.232905, 0.141290, 0.047356, -0.047356, -0.141290, -0.232905, -0.320695, -0.403219, -0.479123, -0.547159, -0.606211, -0.655309, -0.693647, -0.720595, -0.735711, -0.738747, -0.729652, -0.708577, -0.675867, -0.632059, -0.577873, -0.514198, -0.442079, -0.362702, -0.277370, -0.187483, -0.094517, 
0.000000, 0.104383, 0.207052, 0.306321, 0.400561, 0.488223, 0.567869, 0.638190, 0.698032, 0.746413, 0.782537, 0.805812, 0.815856, 0.812503, 0.795810, 0.766049, 0.723709, 0.669486, 0.604271, 0.529133, 0.445307, 0.354169, 0.257215, 0.156038, 0.052299, -0.052299, -0.156038, -0.257215, -0.354169, -0.445307, -0.529133, -0.604271, -0.669486, -0.723709, -0.766049, -0.795810, -0.812503, -0.815856, -0.805812, -0.782537, -0.746413, -0.698032, -0.638190, -0.567869, -0.488223, -0.400561, -0.306321, -0.207052, -0.104383, 
0.000000, 0.112668, 0.223485, 0.330633, 0.432352, 0.526972, 0.612939, 0.688841, 0.753433, 0.805653, 0.844645, 0.869767, 0.880608, 0.876990, 0.858971, 0.826848, 0.781148, 0.722622, 0.652230, 0.571129, 0.480650, 0.382278, 0.277630, 0.168422, 0.056450, -0.056450, -0.168422, -0.277630, -0.382278, -0.480650, -0.571129, -0.652230, -0.722622, -0.781148, -0.826848, -0.858971, -0.876990, -0.880608, -0.869767, -0.844645, -0.805653, -0.753433, -0.688841, -0.612939, -0.526972, -0.432352, -0.330633, -0.223485, -0.112668, 
0.000000, 0.119245, 0.236533, 0.349936, 0.457594, 0.557738, 0.648723, 0.729057, 0.797420, 0.852689, 0.893957, 0.920546, 0.932020, 0.928190, 0.909119, 0.875121, 0.826753, 0.764810, 0.690309, 0.604472, 0.508711, 0.404596, 0.293838, 0.178255, 0.059745, -0.059745, -0.178255, -0.293838, -0.404596, -0.508711, -0.604472, -0.690309, -0.764810, -0.826753, -0.875121, -0.909119, -0.928190, -0.932020, -0.920546, -0.893957, -0.852689, -0.797420, -0.729057, -0.648723, -0.557738, -0.457594, -0.349936, -0.236533, -0.119245, 
0.000000, 0.124016, 0.245996, 0.363937, 0.475902, 0.580053, 0.674679, 0.758227, 0.829325, 0.886805, 0.929724, 0.957377, 0.969310, 0.965327, 0.945494, 0.910135, 0.859832, 0.795410, 0.717928, 0.628658, 0.529065, 0.420784, 0.305595, 0.185387, 0.062136, -0.062136, -0.185387, -0.305595, -0.420784, -0.529065, -0.628658, -0.717928, -0.795410, -0.859832, -0.910135, -0.945494, -0.965327, -0.969310, -0.957377, -0.929724, -0.886805, -0.829325, -0.758227, -0.674679, -0.580053, -0.475902, -0.363937, -0.245996, -0.124016, 
0.000000, 0.126908, 0.251733, 0.372424, 0.487000, 0.593579, 0.690412, 0.775908, 0.848664, 0.907485, 0.951404, 0.979702, 0.991914, 0.987838, 0.967541, 0.931358, 0.879882, 0.813958, 0.734669, 0.643317, 0.541402, 0.430596, 0.312721, 0.189710, 0.063585, -0.063585, -0.189710, -0.312721, -0.430596, -0.541402, -0.643317, -0.734669, -0.813958, -0.879882, -0.931358, -0.967541, -0.987838, -0.991914, -0.979702, -0.951404, -0.907485, -0.848664, -0.775908, -0.690412, -0.593579, -0.487000, -0.372424, -0.251733, -0.126908, 
0.000000, 0.127877, 0.253655, 0.375267, 0.490718, 0.598111, 0.695683, 0.781831, 0.855143, 0.914413, 0.958668, 0.987182, 0.999486, 0.995379, 0.974928, 0.938468, 0.886599, 0.820172, 0.740278, 0.648228, 0.545535, 0.433884, 0.315108, 0.191159, 0.064070, -0.064070, -0.191159, -0.315108, -0.433884, -0.545535, -0.648228, -0.740278, -0.820172, -0.886599, -0.938468, -0.974928, -0.995379, -0.999486, -0.987182, -0.958668, -0.914413, -0.855143, -0.781831, -0.695683, -0.598111, -0.490718, -0.375267, -0.253655, -0.127877, 
0.000000, 0.126908, 0.251733, 0.372424, 0.487000, 0.593579, 0.690412, 0.775908, 0.848664, 0.907485, 0.951404, 0.979702, 0.991914, 0.987838, 0.967541, 0.931358, 0.879882, 0.813958, 0.734669, 0.643317, 0.541402, 0.430596, 0.312721, 0.189710, 0.063585, -0.063585, -0.189710, -0.312721, -0.430596, -0.541402, -0.643317, -0.734669, -0.813958, -0.879882, -0.931358, -0.967541, -0.987838, -0.991914, -0.979702, -0.951404, -0.907485, -0.848664, -0.775908, -0.690412, -0.593579, -0.487000, -0.372424, -0.251733, -0.126908, 
0.000000, 0.124016, 0.245996, 0.363937, 0.475902, 0.580053, 0.674679, 0.758227, 0.829325, 0.886805, 0.929724, 0.957377, 0.969310, 0.965327, 0.945494, 0.910135, 0.859832, 0.795410, 0.717928, 0.628658, 0.529065, 0.420784, 0.305595, 0.185387, 0.062136, -0.062136, -0.185387, -0.305595, -0.420784, -0.529065, -0.628658, -0.717928, -0.795410, -0.859832, -0.910135, -0.945494, -0.965327, -0.969310, -0.957377, -0.929724, -0.886805, -0.829325, -0.758227, -0.674679, -0.580053, -0.475902, -0.363937, -0.245996, -0.124016, 
0.000000, 0.119245, 0.236533, 0.349936, 0.457594, 0.557738, 0.648723, 0.729057, 0.797420, 0.852689, 0.893957, 0.920546, 0.932020, 0.928190, 0.909119, 0.875121, 0.826753, 0.764810, 0.690309, 0.604472, 0.508711, 0.404596, 0.293838, 0.178255, 0.059745, -0.059745, -0.178255, -0.293838, -0.404596, -0.508711, -0.604472, -0.690309, -0.764810, -0.826753, -0.875121, -0.909119, -0.928190, -0.932020, -0.920546, -0.893957, -0.852689, -0.797420, -0.729057, -0.648723, -0.557738, -0.457594, -0.349936, -0.236533, -0.119245, 
0.000000, 0.112668, 0.223485, 0.330633, 0.432352, 0.526972, 0.612939, 0.688841, 0.753433, 0.805653, 0.844645, 0.869767, 0.880608, 0.876990, 0.858971, 0.826848, 0.781148, 0.722622, 0.652230, 0.571129, 0.480650, 0.382278, 0.277630, 0.168422, 0.056450, -0.056450, -0.168422, -0.277630, -0.382278, -0.480650, -0.571129, -0.652230, -0.722622, -0.781148, -0.826848, -0.858971, -0.876990, -0.880608, -0.869767, -0.844645, -0.805653, -0.753433, -0.688841, -0.612939, -0.526972, -0.432352, -0.330633, -0.223485, -0.112668, 
0.000000, 0.104383, 0.207052, 0.306321, 0.400561, 0.488223, 0.567869, 0.638190, 0.698032, 0.746413, 0.782537, 0.805812, 0.815856, 0.812503, 0.795810, 0.766049, 0.723709, 0.669486, 0.604271, 0.529133, 0.445307, 0.354169, 0.257215, 0.156038, 0.052299, -0.052299, -0.156038, -0.257215, -0.354169, -0.445307, -0.529133, -0.604271, -0.669486, -0.723709, -0.766049, -0.795810, -0.812503, -0.815856, -0.805812, -0.782537, -0.746413, -0.698032, -0.638190, -0.567869, -0.488223, -0.400561, -0.306321, -0.207052, -0.104383, 
0.000000, 0.094517, 0.187483, 0.277370, 0.362702, 0.442079, 0.514198, 0.577873, 0.632059, 0.675867, 0.708577, 0.729652, 0.738747, 0.735711, 0.720595, 0.693647, 0.655309, 0.606211, 0.547159, 0.479123, 0.403219, 0.320695, 0.232905, 0.141290, 0.047356, -0.047356, -0.141290, -0.232905, -0.320695, -0.403219, -0.479123, -0.547159, -0.606211, -0.655309, -0.693647, -0.720595, -0.735711, -0.738747, -0.729652, -0.708577, -0.675867, -0.632059, -0.577873, -0.514198, -0.442079, -0.362702, -0.277370, -0.187483, -0.094517, 
0.000000, 0.083221, 0.165075, 0.244219, 0.319353, 0.389243, 0.452742, 0.508807, 0.556517, 0.595089, 0.623890, 0.642446, 0.650454, 0.647781, 0.634472, 0.610744, 0.576988, 0.533758, 0.481764, 0.421859, 0.355028, 0.282366, 0.205069, 0.124404, 0.041696, -0.041696, -0.124404, -0.205069, -0.282366, -0.355028, -0.421859, -0.481764, -0.533758, -0.576988, -0.610744, -0.634472, -0.647781, -0.650454, -0.642446, -0.623890, -0.595089, -0.556517, -0.508807, -0.452742, -0.389243, -0.319353, -0.244219, -0.165075, -0.083221, 
0.000000, 0.070666, 0.140171, 0.207375, 0.271173, 0.330519, 0.384438, 0.432045, 0.472557, 0.505310, 0.529766, 0.545523, 0.552322, 0.550052, 0.538751, 0.518603, 0.489940, 0.453232, 0.409082, 0.358215, 0.301466, 0.239767, 0.174131, 0.105635, 0.035406, -0.035406, -0.105635, -0.174131, -0.239767, -0.301466, -0.358215, -0.409082, -0.453232, -0.489940, -0.518603, -0.538751, -0.550052, -0.552322, -0.545523, -0.529766, -0.505310, -0.472557, -0.432045, -0.384438, -0.330519, -0.271173, -0.207375, -0.140171, -0.070666, 
0.000000, 0.057044, 0.113151, 0.167400, 0.218900, 0.266806, 0.310332, 0.348761, 0.381464, 0.407903, 0.427645, 0.440364, 0.445853, 0.444021, 0.434898, 0.418634, 0.395496, 0.365864, 0.330225, 0.289163, 0.243353, 0.193548, 0.140564, 0.085272, 0.028581, -0.028581, -0.085272, -0.140564, -0.193548, -0.243353, -0.289163, -0.330225, -0.365864, -0.395496, -0.418634, -0.434898, -0.444021, -0.445853, -0.440364, -0.427645, -0.407903, -0.381464, -0.348761, -0.310332, -0.266806, -0.218900, -0.167400, -0.113151, -0.057044, 
0.000000, 0.042566, 0.084433, 0.124913, 0.163343, 0.199090, 0.231568, 0.260244, 0.284647, 0.304376, 0.319107, 0.328598, 0.332694, 0.331327, 0.324519, 0.312383, 0.295118, 0.273006, 0.246412, 0.215772, 0.181589, 0.144425, 0.104888, 0.063630, 0.021327, -0.021327, -0.063630, -0.104888, -0.144425, -0.181589, -0.215772, -0.246412, -0.273006, -0.295118, -0.312383, -0.324519, -0.331327, -0.332694, -0.328598, -0.319107, -0.304376, -0.284647, -0.260244, -0.231568, -0.199090, -0.163343, -0.124913, -0.084433, -0.042566, 
