Particle 1 points: 
0.000000, 0.000009, 0.000026, 0.000048, 0.000043, -0.000012, -0.000073, -0.000053, 0.000038, 0.000075, 0.000010, -0.000063, -0.000062, -0.000015, 0.000019, 0.000022, 0.000009, -0.000009, -0.000022, -0.000019, 0.000015, 0.000062, 0.000063, -0.000010, -0.000075, -0.000038, 0.000053, 0.000073, 0.000012, -0.000043, -0.000048, -0.000026, -0.000009, 
0.000000, -0.000024, -0.000032, 0.000002, 0.000065, 0.000057, -0.000052, -0.000083, 0.000039, 0.000081, -0.000036, -0.000088, -0.000006, 0.000062, 0.000052, 0.000019, 0.000003, -0.000003, -0.000019, -0.000052, -0.000062, 0.000006, 0.000088, 0.000036, -0.000081, -0.000039, 0.000083, 0.000052, -0.000057, -0.000065, -0.000002, 0.000032, 0.000024, 
0.000000, -0.000004, -0.000041, -0.000081, -0.000018, 0.000091, 0.000006, -0.000106, 0.000037, 0.000078, -0.000086, -0.000051, 0.000085, 0.000053, -0.000033, -0.000047, -0.000017, 0.000017, 0.000047, 0.000033, -0.000053, -0.000085, 0.000051, 0.000086, -0.000078, -0.000037, 0.000106, -0.000006, -0.000091, 0.000018, 0.000081, 0.000041, 0.000004, 
0.000000, 0.000038, 0.000066, -0.000012, -0.000110, 0.000035, 0.000075, -0.000113, 0.000034, 0.000065, -0.000117, 0.000038, 0.000085, -0.000076, -0.000077, -0.000001, 0.000011, -0.000011, 0.000001, 0.000077, 0.000076, -0.000085, -0.000038, 0.000117, -0.000065, -0.000034, 0.000113, -0.000075, -0.000035, 0.000110, 0.000012, -0.000066, -0.000038, 
0.000000, -0.000053, -0.000000, 0.000111, -0.000047, -0.000074, 0.000116, -0.000104, 0.000031, 0.000044, -0.000114, 0.000114, -0.000034, -0.000098, 0.000077, 0.000076, 0.000015, -0.000015, -0.000076, -0.000077, 0.000098, 0.000034, -0.000114, 0.000114, -0.000044, -0.000031, 0.000104, -0.000116, 0.000074, 0.000047, -0.000111, 0.000000, 0.000053, 
-0.000000, -0.000007, -0.000129, -0.000010, 0.000101, -0.000138, 0.000115, -0.000084, 0.000029, 0.000020, -0.000081, 0.000121, -0.000136, 0.000067, 0.000078, -0.000083, -0.000047, 0.000047, 0.000083, -0.000078, -0.000067, 0.000136, -0.000121, 0.000081, -0.000020, -0.000029, 0.000084, -0.000115, 0.000138, -0.000101, 0.000010, 0.000129, 0.000007, 
-0.000000, 0.000053, 0.000121, -0.000187, 0.000150, -0.000124, 0.000085, -0.000061, 0.000027, -0.000002, -0.000037, 0.000072, -0.000121, 0.000159, -0.000146, -0.000026, 0.000038, -0.000038, 0.000026, 0.000146, -0.000159, 0.000121, -0.000072, 0.000037, 0.000002, -0.000027, 0.000061, -0.000085, 0.000124, -0.000150, 0.000187, -0.000121, -0.000053, 
-0.000000, -0.000321, 0.000226, -0.000149, 0.000095, -0.000074, 0.000050, -0.000039, 0.000023, -0.000014, -0.000003, 0.000017, -0.000045, 0.000084, -0.000154, 0.000235, -0.000035, 0.000035, -0.000235, 0.000154, -0.000084, 0.000045, -0.000017, 0.000003, 0.000014, -0.000023, 0.000039, -0.000050, 0.000074, -0.000095, 0.000149, -0.000226, 0.000321, 
0.000000, -0.000090, 0.000043, -0.000052, 0.000035, -0.000030, 0.000022, -0.000019, 0.000014, -0.000013, 0.000008, -0.000006, 0.000001, 0.000007, -0.000025, 0.000083, -0.000320, 0.000320, -0.000083, 0.000025, -0.000007, -0.000001, 0.000006, -0.000008, 0.000013, -0.000014, 0.000019, -0.000022, 0.000030, -0.000035, 0.000052, -0.000043, 0.000090, 
-0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, 
-0.000000, 0.000090, -0.000043, 0.000052, -0.000035, 0.000030, -0.000022, 0.000019, -0.000014, 0.000013, -0.000008, 0.000006, -0.000001, -0.000007, 0.000025, -0.000083, 0.000320, -0.000320, 0.000083, -0.000025, 0.000007, 0.000001, -0.000006, 0.000008, -0.000013, 0.000014, -0.000019, 0.000022, -0.000030, 0.000035, -0.000052, 0.000043, -0.000090, 
0.000000, 0.000321, -0.000226, 0.000149, -0.000095, 0.000074, -0.000050, 0.000039, -0.000023, 0.000014, 0.000003, -0.000017, 0.000045, -0.000084, 0.000154, -0.000235, 0.000035, -0.000035, 0.000235, -0.000154, 0.000084, -0.000045, 0.000017, -0.000003, -0.000014, 0.000023, -0.000039, 0.000050, -0.000074, 0.000095, -0.000149, 0.000226, -0.000321, 
0.000000, -0.000053, -0.000121, 0.000187, -0.000150, 0.000124, -0.000085, 0.000061, -0.000027, 0.000002, 0.000037, -0.000072, 0.000121, -0.000159, 0.000146, 0.000026, -0.000038, 0.000038, -0.000026, -0.000146, 0.000159, -0.000121, 0.000072, -0.000037, -0.000002, 0.000027, -0.000061, 0.000085, -0.000124, 0.000150, -0.000187, 0.000121, 0.000053, 
0.000000, 0.000007, 0.000129, 0.000010, -0.000101, 0.000138, -0.000115, 0.000084, -0.000029, -0.000020, 0.000081, -0.000121, 0.000136, -0.000067, -0.000078, 0.000083, 0.000047, -0.000047, -0.000083, 0.000078, 0.000067, -0.000136, 0.000121, -0.000081, 0.000020, 0.000029, -0.000084, 0.000115, -0.000138, 0.000101, -0.000010, -0.000129, -0.000007, 
-0.000000, 0.000053, 0.000000, -0.000111, 0.000047, 0.000074, -0.000116, 0.000104, -0.000031, -0.000044, 0.000114, -0.000114, 0.000034, 0.000098, -0.000077, -0.000076, -0.000015, 0.000015, 0.000076, 0.000077, -0.000098, -0.000034, 0.000114, -0.000114, 0.000044, 0.000031, -0.000104, 0.000116, -0.000074, -0.000047, 0.000111, -0.000000, -0.000053, 
-0.000000, -0.000038, -0.000066, 0.000012, 0.000110, -0.000035, -0.000075, 0.000113, -0.000034, -0.000065, 0.000117, -0.000038, -0.000085, 0.000076, 0.000077, 0.000001, -0.000011, 0.000011, -0.000001, -0.000077, -0.000076, 0.000085, 0.000038, -0.000117, 0.000065, 0.000034, -0.000113, 0.000075, 0.000035, -0.000110, -0.000012, 0.000066, 0.000038, 
-0.000000, 0.000004, 0.000041, 0.000081, 0.000018, -0.000091, -0.000006, 0.000106, -0.000037, -0.000078, 0.000086, 0.000051, -0.000085, -0.000053, 0.000033, 0.000047, 0.000017, -0.000017, -0.000047, -0.000033, 0.000053, 0.000085, -0.000051, -0.000086, 0.000078, 0.000037, -0.000106, 0.000006, 0.000091, -0.000018, -0.000081, -0.000041, -0.000004, 
-0.000000, 0.000024, 0.000032, -0.000002, -0.000065, -0.000057, 0.000052, 0.000083, -0.000039, -0.000081, 0.000036, 0.000088, 0.000006, -0.000062, -0.000052, -0.000019, -0.000003, 0.000003, 0.000019, 0.000052, 0.000062, -0.000006, -0.000088, -0.000036, 0.000081, 0.000039, -0.000083, -0.000052, 0.000057, 0.000065, 0.000002, -0.000032, -0.000024, 
-0.000000, -0.000009, -0.000026, -0.000048, -0.000043, 0.000012, 0.000073, 0.000053, -0.000038, -0.000075, -0.000010, 0.000063, 0.000062, 0.000015, -0.000019, -0.000022, -0.000009, 0.000009, 0.000022, 0.000019, -0.000015, -0.000062, -0.000063, 0.000010, 0.000075, 0.000038, -0.000053, -0.000073, -0.000012, 0.000043, 0.000048, 0.000026, 0.000009, 
-0.000000, -0.000012, -0.000018, -0.000011, 0.000014, 0.000048, 0.000059, 0.000024, -0.000034, -0.000062, -0.000035, 0.000015, 0.000046, 0.000044, 0.000027, 0.000011, 0.000003, -0.000003, -0.000011, -0.000027, -0.000044, -0.000046, -0.000015, 0.000035, 0.000062, 0.000034, -0.000024, -0.000059, -0.000048, -0.000014, 0.000011, 0.000018, 0.000012, 
-0.000000, 0.000003, 0.000009, 0.000021, 0.000034, 0.000041, 0.000031, 0.000004, -0.000028, -0.000046, -0.000040, -0.000017, 0.000006, 0.000020, 0.000021, 0.000015, 0.000005, -0.000005, -0.000015, -0.000021, -0.000020, -0.000006, 0.000017, 0.000040, 0.000046, 0.000028, -0.000004, -0.000031, -0.000041, -0.000034, -0.000021, -0.000009, -0.000003, 
-0.000000, 0.000007, 0.000014, 0.000019, 0.000022, 0.000019, 0.000009, -0.000006, -0.000021, -0.000031, -0.000032, -0.000025, -0.000015, -0.000005, 0.000000, 0.000002, 0.000001, -0.000001, -0.000002, -0.000000, 0.000005, 0.000015, 0.000025, 0.000032, 0.000031, 0.000021, 0.000006, -0.000009, -0.000019, -0.000022, -0.000019, -0.000014, -0.000007, 
-0.000000, 0.000003, 0.000005, 0.000007, 0.000006, 0.000003, -0.000002, -0.000008, -0.000014, -0.000018, -0.000020, -0.000018, -0.000015, -0.000011, -0.000008, -0.000004, -0.000001, 0.000001, 0.000004, 0.000008, 0.000011, 0.000015, 0.000018, 0.000020, 0.000018, 0.000014, 0.000008, 0.000002, -0.000003, -0.000006, -0.000007, -0.000005, -0.000003, 
-0.000000, 0.000000, 0.000000, -0.000000, -0.000001, -0.000003, -0.000004, -0.000006, -0.000008, -0.000009, -0.000010, -0.000010, -0.000009, -0.000007, -0.000005, -0.000003, -0.000001, 0.000001, 0.000003, 0.000005, 0.000007, 0.000009, 0.000010, 0.000010, 0.000009, 0.000008, 0.000006, 0.000004, 0.000003, 0.000001, 0.000000, -0.000000, -0.000000, 
-0.000000, -0.000000, -0.000001, -0.000001, -0.000002, -0.000002, -0.000003, -0.000003, -0.000003, -0.000004, -0.000004, -0.000003, -0.000003, -0.000003, -0.000002, -0.000001, -0.000000, 0.000000, 0.000001, 0.000002, 0.000003, 0.000003, 0.000003, 0.000004, 0.000004, 0.000003, 0.000003, 0.000003, 0.000002, 0.000002, 0.000001, 0.000001, 0.000000, 
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000001, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000001, 0.000000, 0.000000, 0.000000, 0.000000, 
], [0.277714, 0.277777, 0.277962, 0.278263, 0.278670, 0.279167, 0.279737, 0.280358, 0.281009, 0.281666, 0.282306, 0.282904, 0.283440, 0.283893, 0.284249, 0.284493, 0.284618, 0.284618, 0.284493, 0.284249, 0.283893, 0.283440, 0.282904, 0.282306, 0.281666, 0.281009, 0.280358, 0.279737, 0.279167, 0.278670, 0.278263, 0.277962, 0.277777, 
0.262978, 0.263306, 0.264281, 0.265867, 0.268005, 0.270620, 0.273615, 0.276884, 0.280308, 0.283763, 0.287124, 0.290270, 0.293088, 0.295474, 0.297344, 0.298629, 0.299284, 0.299284, 0.298629, 0.297344, 0.295474, 0.293088, 0.290270, 0.287124, 0.283763, 0.280308, 0.276884, 0.273615, 0.270620, 0.268005, 0.265867, 0.264281, 0.263306, 
0.236609, 0.237415, 0.239802, 0.243686, 0.248924, 0.255327, 0.262665, 0.270670, 0.279054, 0.287513, 0.295743, 0.303446, 0.310343, 0.316186, 0.320764, 0.323911, 0.325513, 0.325513, 0.323911, 0.320764, 0.316186, 0.310343, 0.303446, 0.295743, 0.287513, 0.279054, 0.270670, 0.262665, 0.255327, 0.248924, 0.243686, 0.239802, 0.237415, 
0.198889, 0.200377, 0.204787, 0.211959, 0.221633, 0.233458, 0.247005, 0.261784, 0.277260, 0.292874, 0.308063, 0.322280, 0.335010, 0.345795, 0.354244, 0.360053, 0.363011, 0.363011, 0.360053, 0.354244, 0.345795, 0.335010, 0.322280, 0.308063, 0.292874, 0.277260, 0.261784, 0.247005, 0.233458, 0.221633, 0.211959, 0.204787, 0.200377, 
0.150328, 0.152695, 0.159709, 0.171116, 0.186503, 0.205309, 0.226852, 0.250350, 0.274951, 0.299770, 0.323913, 0.346510, 0.366748, 0.383896, 0.397332, 0.406569, 0.411274, 0.411274, 0.406569, 0.397332, 0.383896, 0.366748, 0.346510, 0.323913, 0.299770, 0.274951, 0.250350, 0.226852, 0.205309, 0.186503, 0.171116, 0.159709, 0.152695, 
0.091777, 0.095200, 0.105346, 0.121853, 0.144126, 0.171355, 0.202546, 0.236561, 0.272166, 0.308082, 0.343022, 0.375732, 0.405033, 0.429863, 0.449322, 0.462701, 0.469515, 0.469515, 0.462701, 0.449322, 0.429863, 0.405033, 0.375732, 0.343022, 0.308082, 0.272166, 0.236561, 0.202546, 0.171355, 0.144126, 0.121853, 0.105346, 0.095200, 
0.024528, 0.029159, 0.042887, 0.065228, 0.095393, 0.132297, 0.174589, 0.220706, 0.268964, 0.317637, 0.364999, 0.409353, 0.449091, 0.482767, 0.509155, 0.527298, 0.536536, 0.536536, 0.527298, 0.509155, 0.482767, 0.449091, 0.409353, 0.364999, 0.317637, 0.268964, 0.220706, 0.174589, 0.132297, 0.095393, 0.065228, 0.042887, 0.029159, 
-0.049719, -0.043749, -0.026059, 0.002713, 0.041554, 0.089113, 0.143671, 0.203179, 0.265422, 0.328198, 0.389310, 0.446555, 0.497834, 0.541275, 0.575305, 0.598693, 0.610600, 0.610600, 0.598693, 0.575305, 0.541275, 0.497834, 0.446555, 0.389310, 0.328198, 0.265422, 0.203179, 0.143671, 0.089113, 0.041554, 0.002713, -0.026059, -0.043749, 
-0.129013, -0.121586, -0.099592, -0.063879, -0.015772, 0.043086, 0.110689, 0.184490, 0.261646, 0.339459, 0.415258, 0.486251, 0.549800, 0.603616, 0.645761, 0.674721, 0.689464, 0.689464, 0.674721, 0.645761, 0.603616, 0.549800, 0.486251, 0.415258, 0.339459, 0.261646, 0.184490, 0.110689, 0.043086, -0.015772, -0.063879, -0.099592, -0.121586, 
-0.210793, -0.201887, -0.175467, -0.132494, -0.074686, -0.004198, 0.076748, 0.165265, 0.257763, 0.351045, 0.441978, 0.527070, 0.603195, 0.667682, 0.718201, 0.752932, 0.770624, 0.770624, 0.752932, 0.718201, 0.667682, 0.603195, 0.527070, 0.441978, 0.351045, 0.257763, 0.165265, 0.076748, -0.004198, -0.074686, -0.132494, -0.175467, -0.201887, 
-0.291426, -0.281131, -0.250570, -0.200639, -0.133110, -0.050928, 0.043149, 0.146227, 0.253919, 0.362522, 0.468447, 0.567423, 0.656027, 0.731153, 0.790013, 0.830505, 0.851137, 0.851137, 0.830505, 0.790013, 0.731153, 0.656027, 0.567423, 0.468447, 0.362522, 0.253919, 0.146227, 0.043149, -0.050928, -0.133110, -0.200639, -0.250570, -0.281131, 
-0.367775, -0.356007, -0.321324, -0.265098, -0.188700, -0.095194, 0.011325, 0.128173, 0.250277, 0.373410, 0.493532, 0.605621, 0.706174, 0.791377, 0.858093, 0.903969, 0.927301, 0.927301, 0.903969, 0.858093, 0.791377, 0.706174, 0.605621, 0.493532, 0.373410, 0.250277, 0.128173, 0.011325, -0.095194, -0.188700, -0.265098, -0.321324, -0.356007, 
-0.437138, -0.424047, -0.385212, -0.322639, -0.238745, -0.135064, -0.017248, 0.111926, 0.247003, 0.383214, 0.516063, 0.639969, 0.751347, 0.845444, 0.919226, 0.969914, 0.995702, 0.995702, 0.969914, 0.919226, 0.845444, 0.751347, 0.639969, 0.516063, 0.383214, 0.247003, 0.111926, -0.017248, -0.135064, -0.238745, -0.322639, -0.385212, -0.424047, 
-0.494424, -0.480484, -0.439480, -0.370950, -0.280532, -0.168622, -0.041171, 0.098285, 0.244255, 0.391452, 0.534925, 0.668835, 0.789212, 0.890720, 0.970605, 1.025359, 1.053364, 1.053364, 1.025359, 0.970605, 0.890720, 0.789212, 0.668835, 0.534925, 0.391452, 0.244255, 0.098285, -0.041171, -0.168622, -0.280532, -0.370950, -0.439480, -0.480484, 
-0.538743, -0.522376, -0.479937, -0.407921, -0.311909, -0.194076, -0.059223, 0.087964, 0.242175, 0.397696, 0.549148, 0.690719, 0.817740, 0.925040, 1.009468, 1.067188, 1.096737, 1.096737, 1.067188, 1.009468, 0.925040, 0.817740, 0.690719, 0.549148, 0.397696, 0.242175, 0.087964, -0.059223, -0.194076, -0.311909, -0.407921, -0.479937, -0.522376, 
-0.566917, -0.550106, -0.504529, -0.431159, -0.331380, -0.209974, -0.070454, 0.081526, 0.240876, 0.401597, 0.557990, 0.704394, 0.835450, 0.946538, 1.033521, 1.093296, 1.123715, 1.123715, 1.093296, 1.033521, 0.946538, 0.835450, 0.704394, 0.557990, 0.401597, 0.240876, 0.081526, -0.070454, -0.209974, -0.331380, -0.431159, -0.504529, -0.550106, 
-0.572826, -0.559655, -0.512905, -0.439058, -0.337985, -0.215380, -0.074265, 0.079338, 0.240435, 0.402925, 0.560989, 0.709047, 0.841453, 0.953865, 1.041640, 1.102310, 1.133080, 1.133080, 1.102310, 1.041640, 0.953865, 0.841453, 0.709047, 0.560989, 0.402925, 0.240435, 0.079338, -0.074265, -0.215380, -0.337985, -0.439058, -0.512905, -0.559655, 
-0.566917, -0.550106, -0.504529, -0.431159, -0.331380, -0.209974, -0.070454, 0.081526, 0.240876, 0.401597, 0.557990, 0.704394, 0.835450, 0.946538, 1.033521, 1.093296, 1.123715, 1.123715, 1.093296, 1.033521, 0.946538, 0.835450, 0.704394, 0.557990, 0.401597, 0.240876, 0.081526, -0.070454, -0.209974, -0.331380, -0.431159, -0.504529, -0.550106, 
-0.538743, -0.522376, -0.479937, -0.407921, -0.311909, -0.194076, -0.059223, 0.087964, 0.242175, 0.397696, 0.549148, 0.690719, 0.817740, 0.925040, 1.009468, 1.067188, 1.096737, 1.096737, 1.067188, 1.009468, 0.925040, 0.817740, 0.690719, 0.549148, 0.397696, 0.242175, 0.087964, -0.059223, -0.194076, -0.311909, -0.407921, -0.479937, -0.522376, 
-0.494424, -0.480484, -0.439480, -0.370950, -0.280532, -0.168622, -0.041171, 0.098285, 0.244255, 0.391452, 0.534925, 0.668835, 0.789212, 0.890720, 0.970605, 1.025359, 1.053364, 1.053364, 1.025359, 0.970605, 0.890720, 0.789212, 0.668835, 0.534925, 0.391452, 0.244255, 0.098285, -0.041171, -0.168622, -0.280532, -0.370950, -0.439480, -0.480484, 
-0.437138, -0.424047, -0.385212, -0.322639, -0.238745, -0.135064, -0.017248, 0.111926, 0.247003, 0.383214, 0.516063, 0.639969, 0.751347, 0.845444, 0.919226, 0.969914, 0.995702, 0.995702, 0.969914, 0.919226, 0.845444, 0.751347, 0.639969, 0.516063, 0.383214, 0.247003, 0.111926, -0.017248, -0.135064, -0.238745, -0.322639, -0.385212, -0.424047, 
-0.367775, -0.356007, -0.321324, -0.265098, -0.188700, -0.095194, 0.011325, 0.128173, 0.250277, 0.373410, 0.493532, 0.605621, 0.706174, 0.791377, 0.858093, 0.903969, 0.927301, 0.927301, 0.903969, 0.858093, 0.791377, 0.706174, 0.605621, 0.493532, 0.373410, 0.250277, 0.128173, 0.011325, -0.095194, -0.188700, -0.265098, -0.321324, -0.356007, 
-0.291426, -0.281131, -0.250570, -0.200639, -0.133110, -0.050928, 0.043149, 0.146227, 0.253919, 0.362522, 0.468447, 0.567423, 0.656027, 0.731153, 0.790013, 0.830505, 0.851137, 0.851137, 0.830505, 0.790013, 0.731153, 0.656027, 0.567423, 0.468447, 0.362522, 0.253919, 0.146227, 0.043149, -0.050928, -0.133110, -0.200639, -0.250570, -0.281131, 
-0.210793, -0.201887, -0.175467, -0.132494, -0.074686, -0.004198, 0.076748, 0.165265, 0.257763, 0.351045, 0.441978, 0.527070, 0.603195, 0.667682, 0.718201, 0.752932, 0.770624, 0.770624, 0.752932, 0.718201, 0.667682, 0.603195, 0.527070, 0.441978, 0.351045, 0.257763, 0.165265, 0.076748, -0.004198, -0.074686, -0.132494, -0.175467, -0.201887, 
-0.129013, -0.121586, -0.099592, -0.063879, -0.015772, 0.043086, 0.110689, 0.184490, 0.261646, 0.339459, 0.415258, 0.486251, 0.549800, 0.603616, 0.645761, 0.674721, 0.689464, 0.689464, 0.674721, 0.645761, 0.603616, 0.549800, 0.486251, 0.415258, 0.339459, 0.261646, 0.184490, 0.110689, 0.043086, -0.015772, -0.063879, -0.099592, -0.121586, 
-0.049719, -0.043749, -0.026059, 0.002713, 0.041554, 0.089113, 0.143671, 0.203179, 0.265422, 0.328198, 0.389310, 0.446555, 0.497834, 0.541275, 0.575305, 0.598693, 0.610600, 0.610600, 0.598693, 0.575305, 0.541275, 0.497834, 0.446555, 0.389310, 0.328198, 0.265422, 0.203179, 0.143671, 0.089113, 0.041554, 0.002713, -0.026059, -0.043749, 
0.024528, 0.029159, 0.042887, 0.065228, 0.095393, 0.132297, 0.174589, 0.220706, 0.268964, 0.317637, 0.364999, 0.409353, 0.449091, 0.482767, 0.509155, 0.527298, 0.536536, 0.536536, 0.527298, 0.509155, 0.482767, 0.449091, 0.409353, 0.364999, 0.317637, 0.268964, 0.220706, 0.174589, 0.132297, 0.095393, 0.065228, 0.042887, 0.029159, 
0.091777, 0.095200, 0.105346, 0.121853, 0.144126, 0.171355, 0.202546, 0.236561, 0.272166, 0.308082, 0.343022, 0.375732, 0.405033, 0.429863, 0.449322, 0.462701, 0.469515, 0.469515, 0.462701, 0.449322, 0.429863, 0.405033, 0.375732, 0.343022, 0.308082, 0.272166, 0.236561, 0.202546, 0.171355, 0.144126, 0.121853, 0.105346, 0.095200, 
0.150328, 0.152695, 0.159709, 0.171116, 0.186503, 0.205309, 0.226852, 0.250350, 0.274951, 0.299770, 0.323913, 0.346510, 0.366748, 0.383896, 0.397332, 0.406569, 0.411274, 0.411274, 0.406569, 0.397332, 0.383896, 0.366748, 0.346510, 0.323913, 0.299770, 0.274951, 0.250350, 0.226852, 0.205309, 0.186503, 0.171116, 0.159709, 0.152695, 
0.198889, 0.200377, 0.204787, 0.211959, 0.221633, 0.233458, 0.247005, 0.261784, 0.277260, 0.292874, 0.308063, 0.322280, 0.335010, 0.345795, 0.354244, 0.360053, 0.363011, 0.363011, 0.360053, 0.354244, 0.345795, 0.335010, 0.322280, 0.308063, 0.292874, 0.277260, 0.261784, 0.247005, 0.233458, 0.221633, 0.211959, 0.204787, 0.200377, 
0.236609, 0.237415, 0.239802, 0.243686, 0.248924, 0.255327, 0.262665, 0.270670, 0.279054, 0.287513, 0.295743, 0.303446, 0.310343, 0.316186, 0.320764, 0.323911, 0.325513, 0.325513, 0.323911, 0.320764, 0.316186, 0.310343, 0.303446, 0.295743, 0.287513, 0.279054, 0.270670, 0.262665, 0.255327, 0.248924, 0.243686, 0.239802, 0.237415, 
0.262978, 0.263306, 0.264281, 0.265867, 0.268005, 0.270620, 0.273615, 0.276884, 0.280308, 0.283763, 0.287124, 0.290270, 0.293088, 0.295474, 0.297344, 0.298629, 0.299284, 0.299284, 0.298629, 0.297344, 0.295474, 0.293088, 0.290270, 0.287124, 0.283763, 0.280308, 0.276884, 0.273615, 0.270620, 0.268005, 0.265867, 0.264281, 0.263306, 
0.277714, 0.277777, 0.277962, 0.278263, 0.278670, 0.279167, 0.279737, 0.280358, 0.281009, 0.281666, 0.282306, 0.282904, 0.283440, 0.283893, 0.284249, 0.284493, 0.284618, 0.284618, 0.284493, 0.284249, 0.283893, 0.283440, 0.282904, 0.282306, 0.281666, 0.281009, 0.280358, 0.279737, 0.279167, 0.278670, 0.278263, 0.277962, 0.277777, 
]

Particle 1 force data: 
[2.384435, 2.384508, 2.384725, 2.385078, 2.385554, 2.386136, 2.386804, 2.387532, 2.388296, 2.389067, 2.389818, 2.390521, 2.391151, 2.391685, 2.392103, 2.392391, 2.392537, 2.392537, 2.392391, 2.392103, 2.391685, 2.391151, 2.390521, 2.389818, 2.389067, 2.388296, 2.387532, 2.386804, 2.386136, 2.385554, 2.385078, 2.384725, 2.384508, 
2.366820, 2.367198, 2.368322, 2.370152, 2.372626, 2.375659, 2.379145, 2.382960, 2.386970, 2.391027, 2.394986, 2.398700, 2.402032, 2.404860, 2.407078, 2.408604, 2.409382, 2.409382, 2.408604, 2.407078, 2.404860, 2.402032, 2.398700, 2.394986, 2.391027, 2.386970, 2.382960, 2.379145, 2.375659, 2.372626, 2.370152, 2.368322, 2.367198, 
2.334475, 2.335363, 2.338001, 2.342320, 2.348195, 2.355450, 2.363849, 2.373104, 2.382885, 2.392830, 2.402564, 2.411718, 2.419945, 2.426935, 2.432422, 2.436200, 2.438126, 2.438126, 2.436200, 2.432422, 2.426935, 2.419945, 2.411718, 2.402564, 2.392830, 2.382885, 2.373104, 2.363849, 2.355450, 2.348195, 2.342320, 2.338001, 2.335363, 
2.287445, 2.288918, 2.293331, 2.300644, 2.310762, 2.323490, 2.338492, 2.355278, 2.373219, 2.391594, 2.409654, 2.426679, 2.442011, 2.455067, 2.465345, 2.472441, 2.476066, 2.476066, 2.472441, 2.465345, 2.455067, 2.442011, 2.426679, 2.409654, 2.391594, 2.373219, 2.355278, 2.338492, 2.323490, 2.310762, 2.300644, 2.293331, 2.288918, 
2.227888, 2.229783, 2.235530, 2.245298, 2.259286, 2.277586, 2.299993, 2.325859, 2.354091, 2.383333, 2.412221, 2.439561, 2.464345, 2.485668, 2.502666, 2.514538, 2.520650, 2.520650, 2.514538, 2.502666, 2.485668, 2.464345, 2.439561, 2.412221, 2.383333, 2.354091, 2.325859, 2.299993, 2.277586, 2.259286, 2.245298, 2.235530, 2.229783, 
2.158916, 2.160925, 2.167075, 2.177772, 2.193762, 2.215986, 2.245063, 2.280579, 2.320796, 2.363177, 2.405364, 2.445712, 2.483037, 2.516039, 2.543061, 2.562326, 2.572367, 2.572367, 2.562326, 2.543061, 2.516039, 2.483037, 2.445712, 2.405364, 2.363177, 2.320796, 2.280579, 2.245063, 2.215986, 2.193762, 2.177772, 2.167075, 2.160925, 
2.079247, 2.081340, 2.087646, 2.098366, 2.114328, 2.137527, 2.170648, 2.214912, 2.268132, 2.325712, 2.383799, 2.440727, 2.495456, 2.545664, 2.587719, 2.617957, 2.633730, 2.633730, 2.617957, 2.587719, 2.545664, 2.495456, 2.440727, 2.383799, 2.325712, 2.268132, 2.214912, 2.170648, 2.137527, 2.114328, 2.098366, 2.087646, 2.081340, 
1.987952, 1.989530, 1.994809, 2.004684, 2.019596, 2.041098, 2.074223, 2.124502, 2.190805, 2.265436, 2.342526, 2.421225, 2.500178, 2.573804, 2.634836, 2.677819, 2.699871, 2.699871, 2.677819, 2.634836, 2.573804, 2.500178, 2.421225, 2.342526, 2.265436, 2.190805, 2.124502, 2.074223, 2.041098, 2.019596, 2.004684, 1.994809, 1.989530, 
1.916025, 1.912477, 1.905408, 1.902700, 1.909583, 1.925681, 1.953968, 2.005610, 2.083922, 2.177350, 2.277529, 2.384816, 2.494585, 2.594706, 2.674838, 2.730089, 2.758304, 2.758304, 2.730089, 2.674838, 2.594706, 2.494585, 2.384816, 2.277529, 2.177350, 2.083922, 2.005610, 1.953968, 1.925681, 1.909583, 1.902700, 1.905408, 1.912477, 
1.936029, 1.918693, 1.874985, 1.826482, 1.796941, 1.793340, 1.809277, 1.855544, 1.943526, 2.057656, 2.186365, 2.329349, 2.473608, 2.600723, 2.702004, 2.773885, 2.811703, 2.811703, 2.773885, 2.702004, 2.600723, 2.473608, 2.329349, 2.186365, 2.057656, 1.943526, 1.855544, 1.809277, 1.793340, 1.796941, 1.826482, 1.874985, 1.918693, 
2.118728, 2.075077, 1.964625, 1.829279, 1.714165, 1.654518, 1.641982, 1.673067, 1.767150, 1.904566, 2.068661, 2.253151, 2.434176, 2.593219, 2.724864, 2.820780, 2.871010, 2.871010, 2.820780, 2.724864, 2.593219, 2.434176, 2.253151, 2.068661, 1.904566, 1.767150, 1.673067, 1.641982, 1.654518, 1.714165, 1.829279, 1.964625, 2.075077, 
