-0.000000, 0.000147, 0.000272, 0.000359, 0.000394, 0.000373, 0.000298, 0.000181, 0.000038, -0.000111, -0.000244, -0.000342, -0.000391, -0.000384, -0.000322, -0.000213, -0.000075, 0.000075, 0.000213, 0.000322, 0.000384, 0.000391, 0.000342, 0.000244, 0.000111, -0.000038, -0.000181, -0.000298, -0.000373, -0.000394, -0.000359, -0.000272, -0.000147, 
-0.000000, 0.000862, 0.001600, 0.002109, 0.002316, 0.002191, 0.001752, 0.001062, 0.000220, -0.000653, -0.001433, -0.002008, -0.002295, -0.002253, -0.001889, -0.001254, -0.000439, 0.000439, 0.001254, 0.001889, 0.002253, 0.002295, 0.002008, 0.001433, 0.000653, -0.000220, -0.001062, -0.001752, -0.002191, -0.002316, -0.002109, -0.001600, -0.000862, 
-0.000000, -0.000182, -0.000338, -0.000445, -0.000489, -0.000463, -0.000370, -0.000224, -0.000047, 0.000138, 0.000303, 0.000424, 0.000485, 0.000476, 0.000399, 0.000265, 0.000093, -0.000093, -0.000265, -0.000399, -0.000476, -0.000485, -0.000424, -0.000303, -0.000138, 0.000047, 0.000224, 0.000370, 0.000463, 0.000489, 0.000445, 0.000338, 0.000182, 
-0.000000, -0.000512, -0.000950, -0.001252, -0.001375, -0.001301, -0.001040, -0.000631, -0.000131, 0.000388, 0.000851, 0.001192, 0.001362, 0.001338, 0.001121, 0.000744, 0.000260, -0.000260, -0.000744, -0.001121, -0.001338, -0.001362, -0.001192, -0.000851, -0.000388, 0.000131, 0.000631, 0.001040, 0.001301, 0.001375, 0.001252, 0.000950, 0.000512, 
-0.000000, 0.000427, 0.000793, 0.001045, 0.001148, 0.001086, 0.000869, 0.000527, 0.000109, -0.000324, -0.000710, -0.000995, -0.001137, -0.001117, -0.000936, -0.000621, -0.000217, 0.000217, 0.000621, 0.000936, 0.001117, 0.001137, 0.000995, 0.000710, 0.000324, -0.000109, -0.000527, -0.000869, -0.001086, -0.001148, -0.001045, -0.000793, -0.000427, 
-0.000000, 0.000016, 0.000030, 0.000039, 0.000043, 0.000040, 0.000032, 0.000020, 0.000004, -0.000012, -0.000026, -0.000037, -0.000042, -0.000042, -0.000035, -0.000023, -0.000008, 0.000008, 0.000023, 0.000035, 0.000042, 0.000042, 0.000037, 0.000026, 0.000012, -0.000004, -0.000020, -0.000032, -0.000040, -0.000043, -0.000039, -0.000030, -0.000016, 
-0.000000, -0.000321, -0.000597, -0.000786, -0.000864, -0.000817, -0.000653, -0.000396, -0.000082, 0.000244, 0.000534, 0.000749, 0.000856, 0.000840, 0.000704, 0.000467, 0.000164, -0.000164, -0.000467, -0.000704, -0.000840, -0.000856, -0.000749, -0.000534, -0.000244, 0.000082, 0.000396, 0.000653, 0.000817, 0.000864, 0.000786, 0.000597, 0.000321, 
-0.000000, 0.000344, 0.000638, 0.000841, 0.000924, 0.000874, 0.000699, 0.000424, 0.000088, -0.000261, -0.000572, -0.000801, -0.000915, -0.000899, -0.000753, -0.000500, -0.000175, 0.000175, 0.000500, 0.000753, 0.000899, 0.000915, 0.000801, 0.000572, 0.000261, -0.000088, -0.000424, -0.000699, -0.000874, -0.000924, -0.000841, -0.000638, -0.000344, 
-0.000000, -0.000175, -0.000325, -0.000429, -0.000471, -0.000445, -0.000356, -0.000216, -0.000045, 0.000133, 0.000291, 0.000408, 0.000467, 0.000458, 0.000384, 0.000255, 0.000089, -0.000089, -0.000255, -0.000384, -0.000458, -0.000467, -0.000408, -0.000291, -0.000133, 0.000045, 0.000216, 0.000356, 0.000445, 0.000471, 0.000429, 0.000325, 0.000175, 
-0.000000, -0.000043, -0.000079, -0.000105, -0.000115, -0.000109, -0.000087, -0.000053, -0.000011, 0.000032, 0.000071, 0.000100, 0.000114, 0.000112, 0.000094, 0.000062, 0.000022, -0.000022, -0.000062, -0.000094, -0.000112, -0.000114, -0.000100, -0.000071, -0.000032, 0.000011, 0.000053, 0.000087, 0.000109, 0.000115, 0.000105, 0.000079, 0.000043, 
0.000000, 0.000203, 0.000376, 0.000496, 0.000544, 0.000515, 0.000412, 0.000250, 0.000052, -0.000154, -0.000337, -0.000472, -0.000540, -0.000530, -0.000444, -0.000295, -0.000103, 0.000103, 0.000295, 0.000444, 0.000530, 0.000540, 0.000472, 0.000337, 0.000154, -0.000052, -0.000250, -0.000412, -0.000515, -0.000544, -0.000496, -0.000376, -0.000203, 
0.000000, -0.000248, -0.000461, -0.000608, -0.000667, -0.000631, -0.000505, -0.000306, -0.000064, 0.000188, 0.000413, 0.000579, 0.000661, 0.000649, 0.000544, 0.000361, 0.000126, -0.000126, -0.000361, -0.000544, -0.000649, -0.000661, -0.000579, -0.000413, -0.000188, 0.000064, 0.000306, 0.000505, 0.000631, 0.000667, 0.000608, 0.000461, 0.000248, 
0.000000, 0.000171, 0.000318, 0.000420, 0.000461, 0.000436, 0.000349, 0.000211, 0.000044, -0.000130, -0.000285, -0.000400, -0.000457, -0.000448, -0.000376, -0.000249, -0.000087, 0.000087, 0.000249, 0.000376, 0.000448, 0.000457, 0.000400, 0.000285, 0.000130, -0.000044, -0.000211, -0.000349, -0.000436, -0.000461, -0.000420, -0.000318, -0.000171, 
0.000000, -0.000010, -0.000019, -0.000026, -0.000028, -0.000027, -0.000021, -0.000013, -0.000003, 0.000008, 0.000017, 0.000024, 0.000028, 0.000027, 0.000023, 0.000015, 0.000005, -0.000005, -0.000015, -0.000023, -0.000027, -0.000028, -0.000024, -0.000017, -0.000008, 0.000003, 0.000013, 0.000021, 0.000027, 0.000028, 0.000026, 0.000019, 0.000010, 
0.000000, -0.000147, -0.000272, -0.000359, -0.000394, -0.000373, -0.000298, -0.000181, -0.000038, 0.000111, 0.000244, 0.000342, 0.000391, 0.000384, 0.000322, 0.000213, 0.000075, -0.000075, -0.000213, -0.000322, -0.000384, -0.000391, -0.000342, -0.000244, -0.000111, 0.000038, 0.000181, 0.000298, 0.000373, 0.000394, 0.000359, 0.000272, 0.000147, 
0.000000, 0.000187, 0.000347, 0.000457, 0.000502, 0.000475, 0.000380, 0.000230, 0.000048, -0.000142, -0.000310, -0.000435, -0.000497, -0.000488, -0.000409, -0.000272, -0.000095, 0.000095, 0.000272, 0.000409, 0.000488, 0.000497, 0.000435, 0.000310, 0.000142, -0.000048, -0.000230, -0.000380, -0.000475, -0.000502, -0.000457, -0.000347, -0.000187, 
0.000000, -0.000051, -0.000094, -0.000125, -0.000137, -0.000129, -0.000103, -0.000063, -0.000013, 0.000039, 0.000085, 0.000119, 0.000136, 0.000133, 0.000112, 0.000074, 0.000026, -0.000026, -0.000074, -0.000112, -0.000133, -0.000136, -0.000119, -0.000085, -0.000039, 0.000013, 0.000063, 0.000103, 0.000129, 0.000137, 0.000125, 0.000094, 0.000051, 
0.000000, -0.000141, -0.000261, -0.000344, -0.000378, -0.000358, -0.000286, -0.000173, -0.000036, 0.000107, 0.000234, 0.000328, 0.000375, 0.000368, 0.000308, 0.000205, 0.000072, -0.000072, -0.000205, -0.000308, -0.000368, -0.000375, -0.000328, -0.000234, -0.000107, 0.000036, 0.000173, 0.000286, 0.000358, 0.000378, 0.000344, 0.000261, 0.000141, 
0.000000, 0.000122, 0.000227, 0.000300, 0.000329, 0.000311, 0.000249, 0.000151, 0.000031, -0.000093, -0.000204, -0.000285, -0.000326, -0.000320, -0.000268, -0.000178, -0.000062, 0.000062, 0.000178, 0.000268, 0.000320, 0.000326, 0.000285, 0.000204, 0.000093, -0.000031, -0.000151, -0.000249, -0.000311, -0.000329, -0.000300, -0.000227, -0.000122, 
0.000000, 0.000122, 0.000226, 0.000298, 0.000327, 0.000309, 0.000247, 0.000150, 0.000031, -0.000092, -0.000202, -0.000283, -0.000324, -0.000318, -0.000267, -0.000177, -0.000062, 0.000062, 0.000177, 0.000267, 0.000318, 0.000324, 0.000283, 0.000202, 0.000092, -0.000031, -0.000150, -0.000247, -0.000309, -0.000327, -0.000298, -0.000226, -0.000122, 
0.000000, -0.000094, -0.000174, -0.000229, -0.000252, -0.000238, -0.000191, -0.000116, -0.000024, 0.000071, 0.000156, 0.000218, 0.000250, 0.000245, 0.000205, 0.000136, 0.000048, -0.000048, -0.000136, -0.000205, -0.000245, -0.000250, -0.000218, -0.000156, -0.000071, 0.000024, 0.000116, 0.000191, 0.000238, 0.000252, 0.000229, 0.000174, 0.000094, 
0.000000, -0.000202, -0.000375, -0.000495, -0.000543, -0.000514, -0.000411, -0.000249, -0.000052, 0.000153, 0.000336, 0.000471, 0.000538, 0.000529, 0.000443, 0.000294, 0.000103, -0.000103, -0.000294, -0.000443, -0.000529, -0.000538, -0.000471, -0.000336, -0.000153, 0.000052, 0.000249, 0.000411, 0.000514, 0.000543, 0.000495, 0.000375, 0.000202, 
-0.000000, -0.000162, -0.000302, -0.000398, -0.000437, -0.000413, -0.000330, -0.000200, -0.000042, 0.000123, 0.000270, 0.000379, 0.000433, 0.000425, 0.000356, 0.000236, 0.000083, -0.000083, -0.000236, -0.000356, -0.000425, -0.000433, -0.000379, -0.000270, -0.000123, 0.000042, 0.000200, 0.000330, 0.000413, 0.000437, 0.000398, 0.000302, 0.000162, 
-0.000000, -0.000081, -0.000151, -0.000199, -0.000219, -0.000207, -0.000166, -0.000100, -0.000021, 0.000062, 0.000135, 0.000190, 0.000217, 0.000213, 0.000178, 0.000118, 0.000041, -0.000041, -0.000118, -0.000178, -0.000213, -0.000217, -0.000190, -0.000135, -0.000062, 0.000021, 0.000100, 0.000166, 0.000207, 0.000219, 0.000199, 0.000151, 0.000081, 
-0.000000, -0.000026, -0.000049, -0.000065, -0.000071, -0.000067, -0.000054, -0.000033, -0.000007, 0.000020, 0.000044, 0.000062, 0.000070, 0.000069, 0.000058, 0.000038, 0.000013, -0.000013, -0.000038, -0.000058, -0.000069, -0.000070, -0.000062, -0.000044, -0.000020, 0.000007, 0.000033, 0.000054, 0.000067, 0.000071, 0.000065, 0.000049, 0.000026, 
-0.000000, -0.000005, -0.000008, -0.000011, -0.000012, -0.000012, -0.000009, -0.000006, -0.000001, 0.000003, 0.000008, 0.000011, 0.000012, 0.000012, 0.000010, 0.000007, 0.000002, -0.000002, -0.000007, -0.000010, -0.000012, -0.000012, -0.000011, -0.000008, -0.000003, 0.000001, 0.000006, 0.000009, 0.000012, 0.000012, 0.000011, 0.000008, 0.000005, 
-0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, -0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 
], [-1.090535, -1.090535, -1.090536, -1.090538, -1.090539, -1.090541, -1.090542, -1.090543, -1.090543, -1.090543, -1.090543, -1.090541, -1.090540, -1.090538, -1.090537, -1.090536, -1.090535, -1.090535, -1.090536, -1.090537, -1.090538, -1.090540, -1.090541, -1.090543, -1.090543, -1.090543, -1.090543, -1.090542, -1.090541, -1.090539, -1.090538, -1.090536, -1.090535, 
-1.090081, -1.090089, -1.090112, -1.090147, -1.090189, -1.090232, -1.090270, -1.090297, -1.090309, -1.090305, -1.090285, -1.090252, -1.090211, -1.090168, -1.090129, -1.090099, -1.090083, -1.090083, -1.090099, -1.090129, -1.090168, -1.090211, -1.090252, -1.090285, -1.090305, -1.090309, -1.090297, -1.090270, -1.090232, -1.090189, -1.090147, -1.090112, -1.090089, 
-1.087760, -1.087807, -1.087942, -1.088146, -1.088388, -1.088635, -1.088852, -1.089006, -1.089076, -1.089053, -1.088938, -1.088749, -1.088513, -1.088264, -1.088037, -1.087865, -1.087772, -1.087772, -1.087865, -1.088037, -1.088264, -1.088513, -1.088749, -1.088938, -1.089053, -1.089076, -1.089006, -1.088852, -1.088635, -1.088388, -1.088146, -1.087942, -1.087807, 
-1.081444, -1.081586, -1.081992, -1.082603, -1.083333, -1.084077, -1.084727, -1.085191, -1.085403, -1.085331, -1.084987, -1.084420, -1.083710, -1.082960, -1.082277, -1.081759, -1.081480, -1.081480, -1.081759, -1.082277, -1.082960, -1.083710, -1.084420, -1.084987, -1.085331, -1.085403, -1.085191, -1.084727, -1.084077, -1.083333, -1.082603, -1.081992, -1.081586, 
-1.070068, -1.070324, -1.071058, -1.072163, -1.073481, -1.074824, -1.075998, -1.076837, -1.077219, -1.077090, -1.076469, -1.075443, -1.074162, -1.072807, -1.071573, -1.070637, -1.070133, -1.070133, -1.070637, -1.071573, -1.072807, -1.074162, -1.075443, -1.076469, -1.077090, -1.077219, -1.076837, -1.075998, -1.074824, -1.073481, -1.072163, -1.071058, -1.070324, 
-1.056442, -1.056670, -1.057320, -1.058300, -1.059469, -1.060660, -1.061702, -1.062445, -1.062784, -1.062670, -1.062119, -1.061210, -1.060073, -1.058871, -1.057777, -1.056947, -1.056500, -1.056500, -1.056947, -1.057777, -1.058871, -1.060073, -1.061210, -1.062119, -1.062670, -1.062784, -1.062445, -1.061702, -1.060660, -1.059469, -1.058300, -1.057320, -1.056670, 
-1.042772, -1.042744, -1.042663, -1.042541, -1.042396, -1.042248, -1.042119, -1.042026, -1.041984, -1.041998, -1.042067, -1.042180, -1.042321, -1.042470, -1.042606, -1.042709, -1.042765, -1.042765, -1.042709, -1.042606, -1.042470, -1.042321, -1.042180, -1.042067, -1.041998, -1.041984, -1.042026, -1.042119, -1.042248, -1.042396, -1.042541, -1.042663, -1.042744, 
-1.018786, -1.018620, -1.018146, -1.017431, -1.016578, -1.015709, -1.014949, -1.014407, -1.014160, -1.014243, -1.014645, -1.015308, -1.016138, -1.017014, -1.017813, -1.018418, -1.018744, -1.018744, -1.018418, -1.017813, -1.017014, -1.016138, -1.015308, -1.014645, -1.014243, -1.014160, -1.014407, -1.014949, -1.015709, -1.016578, -1.017431, -1.018146, -1.018620, 
-0.973979, -0.974014, -0.974114, -0.974265, -0.974446, -0.974629, -0.974790, -0.974904, -0.974956, -0.974939, -0.974854, -0.974714, -0.974539, -0.974353, -0.974185, -0.974057, -0.973988, -0.973988, -0.974057, -0.974185, -0.974353, -0.974539, -0.974714, -0.974854, -0.974939, -0.974956, -0.974904, -0.974790, -0.974629, -0.974446, -0.974265, -0.974114, -0.974014, 
-0.918002, -0.918100, -0.918382, -0.918806, -0.919313, -0.919828, -0.920280, -0.920602, -0.920748, -0.920699, -0.920460, -0.920066, -0.919574, -0.919054, -0.918580, -0.918220, -0.918027, -0.918027, -0.918220, -0.918580, -0.919054, -0.919574, -0.920066, -0.920460, -0.920699, -0.920748, -0.920602, -0.920280, -0.919828, -0.919313, -0.918806, -0.918382, -0.918100, 
-0.855020, -0.854937, -0.854702, -0.854348, -0.853925, -0.853495, -0.853118, -0.852849, -0.852726, -0.852768, -0.852967, -0.853296, -0.853707, -0.854141, -0.854537, -0.854837, -0.854999, -0.854999, -0.854837, -0.854537, -0.854141, -0.853707, -0.853296, -0.852967, -0.852768, -0.852726, -0.852849, -0.853118, -0.853495, -0.853925, -0.854348, -0.854702, -0.854937, 
-0.770862, -0.770859, -0.770850, -0.770837, -0.770821, -0.770805, -0.770791, -0.770781, -0.770777, -0.770778, -0.770786, -0.770798, -0.770813, -0.770830, -0.770844, -0.770855, -0.770861, -0.770861, -0.770855, -0.770844, -0.770830, -0.770813, -0.770798, -0.770786, -0.770778, -0.770777, -0.770781, -0.770791, -0.770805, -0.770821, -0.770837, -0.770850, -0.770859, 
-0.671682, -0.671744, -0.671921, -0.672188, -0.672506, -0.672830, -0.673113, -0.673316, -0.673408, -0.673377, -0.673227, -0.672979, -0.672670, -0.672343, -0.672046, -0.671820, -0.671698, -0.671698, -0.671820, -0.672046, -0.672343, -0.672670, -0.672979, -0.673227, -0.673377, -0.673408, -0.673316, -0.673113, -0.672830, -0.672506, -0.672188, -0.671921, -0.671744, 
-0.565417, -0.565351, -0.565161, -0.564876, -0.564536, -0.564190, -0.563887, -0.563670, -0.563572, -0.563605, -0.563765, -0.564030, -0.564361, -0.564710, -0.565029, -0.565270, -0.565400, -0.565400, -0.565270, -0.565029, -0.564710, -0.564361, -0.564030, -0.563765, -0.563605, -0.563572, -0.563670, -0.563887, -0.564190, -0.564536, -0.564876, -0.565161, -0.565351, 
-0.442271, -0.442304, -0.442401, -0.442546, -0.442720, -0.442896, -0.443051, -0.443161, -0.443211, -0.443194, -0.443113, -0.442978, -0.442809, -0.442631, -0.442469, -0.442345, -0.442279, -0.442279, -0.442345, -0.442469, -0.442631, -0.442809, -0.442978, -0.443113, -0.443194, -0.443211, -0.443161, -0.443051, -0.442896, -0.442720, -0.442546, -0.442401, -0.442304, 
-0.314401, -0.314409, -0.314432, -0.314468, -0.314510, -0.314553, -0.314591, -0.314618, -0.314630, -0.314626, -0.314606, -0.314573, -0.314532, -0.314488, -0.314449, -0.314419, -0.314403, -0.314403, -0.314419, -0.314449, -0.314488, -0.314532, -0.314573, -0.314606, -0.314626, -0.314630, -0.314618, -0.314591, -0.314553, -0.314510, -0.314468, -0.314432, -0.314409, 
-0.183849, -0.183810, -0.183698, -0.183530, -0.183330, -0.183126, -0.182947, -0.182819, -0.182761, -0.182781, -0.182875, -0.183031, -0.183226, -0.183432, -0.183620, -0.183762, -0.183839, -0.183839, -0.183762, -0.183620, -0.183432, -0.183226, -0.183031, -0.182875, -0.182781, -0.182761, -0.182819, -0.182947, -0.183126, -0.183330, -0.183530, -0.183698, -0.183810, 
-0.049050, -0.049098, -0.049235, -0.049441, -0.049687, -0.049937, -0.050156, -0.050312, -0.050384, -0.050359, -0.050244, -0.050053, -0.049814, -0.049561, -0.049331, -0.049156, -0.049062, -0.049062, -0.049156, -0.049331, -0.049561, -0.049814, -0.050053, -0.050244, -0.050359, -0.050384, -0.050312, -0.050156, -0.049937, -0.049687, -0.049441, -0.049235, -0.049098, 
0.076924, 0.076957, 0.077051, 0.077194, 0.077363, 0.077536, 0.077688, 0.077796, 0.077845, 0.077828, 0.077748, 0.077616, 0.077451, 0.077277, 0.077118, 0.076997, 0.076932, 0.076932, 0.076997, 0.077118, 0.077277, 0.077451, 0.077616, 0.077748, 0.077828, 0.077845, 0.077796, 0.077688, 0.077536, 0.077363, 0.077194, 0.077051, 0.076957, 
0.198310, 0.198308, 0.198303, 0.198294, 0.198284, 0.198273, 0.198264, 0.198257, 0.198254, 0.198255, 0.198260, 0.198268, 0.198278, 0.198289, 0.198299, 0.198306, 0.198310, 0.198310, 0.198306, 0.198299, 0.198289, 0.198278, 0.198268, 0.198260, 0.198255, 0.198254, 0.198257, 0.198264, 0.198273, 0.198284, 0.198294, 0.198303, 0.198308, 
0.309226, 0.309198, 0.309117, 0.308995, 0.308850, 0.308702, 0.308573, 0.308480, 0.308438, 0.308453, 0.308521, 0.308634, 0.308775, 0.308925, 0.309060, 0.309164, 0.309219, 0.309219, 0.309164, 0.309060, 0.308925, 0.308775, 0.308634, 0.308521, 0.308453, 0.308438, 0.308480, 0.308573, 0.308702, 0.308850, 0.308995, 0.309117, 0.309198, 
0.404120, 0.404156, 0.404259, 0.404414, 0.404598, 0.404787, 0.404951, 0.405069, 0.405122, 0.405104, 0.405017, 0.404873, 0.404694, 0.404504, 0.404331, 0.404200, 0.404129, 0.404129, 0.404200, 0.404331, 0.404504, 0.404694, 0.404873, 0.405017, 0.405104, 0.405122, 0.405069, 0.404951, 0.404787, 0.404598, 0.404414, 0.404259, 0.404156, 
0.488006, 0.487996, 0.487968, 0.487926, 0.487876, 0.487824, 0.487780, 0.487748, 0.487733, 0.487738, 0.487762, 0.487801, 0.487850, 0.487902, 0.487949, 0.487984, 0.488004, 0.488004, 0.487984, 0.487949, 0.487902, 0.487850, 0.487801, 0.487762, 0.487738, 0.487733, 0.487748, 0.487780, 0.487824, 0.487876, 0.487926, 0.487968, 0.487996, 
0.556531, 0.556504, 0.556427, 0.556310, 0.556171, 0.556029, 0.555905, 0.555816, 0.555776, 0.555790, 0.555855, 0.555964, 0.556099, 0.556242, 0.556372, 0.556471, 0.556524, 0.556524, 0.556471, 0.556372, 0.556242, 0.556099, 0.555964, 0.555855, 0.555790, 0.555776, 0.555816, 0.555905, 0.556029, 0.556171, 0.556310, 0.556427, 0.556504, 
0.608261, 0.608285, 0.608352, 0.608454, 0.608575, 0.608698, 0.608806, 0.608883, 0.608918, 0.608907, 0.608849, 0.608755, 0.608637, 0.608513, 0.608399, 0.608313, 0.608267, 0.608267, 0.608313, 0.608399, 0.608513, 0.608637, 0.608755, 0.608849, 0.608907, 0.608918, 0.608883, 0.608806, 0.608698, 0.608575, 0.608454, 0.608352, 0.608285, 
0.648452, 0.648476, 0.648543, 0.648644, 0.648764, 0.648887, 0.648994, 0.649071, 0.649106, 0.649094, 0.649037, 0.648943, 0.648826, 0.648703, 0.648590, 0.648504, 0.648458, 0.648458, 0.648504, 0.648590, 0.648703, 0.648826, 0.648943, 0.649037, 0.649094, 0.649106, 0.649071, 0.648994, 0.648887, 0.648764, 0.648644, 0.648543, 0.648476, 
0.678706, 0.678688, 0.678636, 0.678559, 0.678466, 0.678371, 0.678289, 0.678230, 0.678203, 0.678212, 0.678256, 0.678328, 0.678418, 0.678513, 0.678600, 0.678666, 0.678701, 0.678701, 0.678666, 0.678600, 0.678513, 0.678418, 0.678328, 0.678256, 0.678212, 0.678203, 0.678230, 0.678289, 0.678371, 0.678466, 0.678559, 0.678636, 0.678688, 
0.698423, 0.698384, 0.698273, 0.698105, 0.697905, 0.697701, 0.697523, 0.697396, 0.697338, 0.697357, 0.697452, 0.697607, 0.697802, 0.698007, 0.698195, 0.698337, 0.698413, 0.698413, 0.698337, 0.698195, 0.698007, 0.697802, 0.697607, 0.697452, 0.697357, 0.697338, 0.697396, 0.697523, 0.697701, 0.697905, 0.698105, 0.698273, 0.698384, 
0.709285, 0.709254, 0.709164, 0.709030, 0.708869, 0.708705, 0.708562, 0.708460, 0.708413, 0.708429, 0.708505, 0.708630, 0.708786, 0.708951, 0.709102, 0.709216, 0.709277, 0.709277, 0.709216, 0.709102, 0.708951, 0.708786, 0.708630, 0.708505, 0.708429, 0.708413, 0.708460, 0.708562, 0.708705, 0.708869, 0.709030, 0.709164, 0.709254, 
0.714467, 0.714451, 0.714407, 0.714339, 0.714259, 0.714176, 0.714105, 0.714053, 0.714030, 0.714038, 0.714076, 0.714139, 0.714217, 0.714300, 0.714375, 0.714432, 0.714463, 0.714463, 0.714432, 0.714375, 0.714300, 0.714217, 0.714139, 0.714076, 0.714038, 0.714030, 0.714053, 0.714105, 0.714176, 0.714259, 0.714339, 0.714407, 0.714451, 
0.716610, 0.716605, 0.716591, 0.716569, 0.716542, 0.716516, 0.716493, 0.716476, 0.716468, 0.716471, 0.716483, 0.716504, 0.716529, 0.716556, 0.716580, 0.716599, 0.716609, 0.716609, 0.716599, 0.716580, 0.716556, 0.716529, 0.716504, 0.716483, 0.716471, 0.716468, 0.716476, 0.716493, 0.716516, 0.716542, 0.716569, 0.716591, 0.716605, 
0.717310, 0.717309, 0.717306, 0.717302, 0.717298, 0.717293, 0.717289, 0.717286, 0.717285, 0.717286, 0.717288, 0.717291, 0.717296, 0.717300, 0.717304, 0.717308, 0.717309, 0.717309, 0.717308, 0.717304, 0.717300, 0.717296, 0.717291, 0.717288, 0.717286, 0.717285, 0.717286, 0.717289, 0.717293, 0.717298, 0.717302, 0.717306, 0.717309, 
0.717442, 0.717442, 0.717442, 0.717442, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717442, 0.717442, 0.717442, 0.717442, 0.717442, 0.717442, 0.717442, 0.717442, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717441, 0.717442, 0.717442, 0.717442, 
]

Particle 1 force data: 
[8.076266, 8.074994, 8.071357, 8.065876, 8.059331, 8.052659, 8.046818, 8.042645, 8.040743, 8.041385, 8.044479, 8.049578, 8.055950, 8.062680, 8.068803, 8.073446, 8.075945, 8.075945, 8.073446, 8.068803, 8.062680, 8.055950, 8.049578, 8.044479, 8.041385, 8.040743, 8.042645, 8.046818, 8.052659, 8.059331, 8.065876, 8.071357, 8.074994, 
8.936554, 8.905065, 8.814489, 8.676235, 8.508355, 8.333888, 8.178190, 8.065215, 8.013198, 8.030786, 8.115037, 8.252113, 8.420376, 8.594649, 8.750334, 8.866619, 8.928621, 8.928621, 8.866619, 8.750334, 8.594649, 8.420376, 8.252113, 8.115037, 8.030786, 8.013198, 8.065215, 8.178190, 8.333888, 8.508355, 8.676235, 8.814489, 8.905065, 
12.259923, 12.129876, 11.750440, 11.154403, 10.398716, 9.567867, 8.776653, 8.165133, 7.870680, 7.971244, 8.439226, 9.158972, 9.986231, 10.791925, 11.476538, 11.969817, 12.227245, 12.227245, 11.969817, 11.476538, 10.791925, 9.986231, 9.158972, 8.439226, 7.971244, 7.870680, 8.165133, 8.776653, 9.567867, 10.398716, 11.154403, 11.750440, 12.129876, 
17.580579, 17.319962, 16.552859, 15.324735, 13.716445, 11.856166, 9.947175, 8.320860, 7.462992, 7.763039, 9.071261, 10.890829, 12.807350, 14.561427, 15.992290, 16.997632, 17.515197, 17.515197, 16.997632, 15.992290, 14.561427, 12.807350, 10.890829, 9.071261, 7.763039, 7.462992, 8.320860, 9.947175, 11.856166, 13.716445, 15.324735, 16.552859, 17.319962, 
22.104060, 21.739878, 20.664179, 18.928347, 16.621984, 13.884484, 10.941304, 8.219362, 6.617256, 7.197776, 9.511501, 12.418994, 15.295796, 17.839171, 19.874152, 21.288589, 22.012753, 22.012753, 21.288589, 19.874152, 17.839171, 15.295796, 12.418994, 9.511501, 7.197776, 6.617256, 8.219362, 10.941304, 13.884484, 16.621984, 18.928347, 20.664179, 21.739878, 
22.924799, 22.531596, 21.368498, 19.485409, 16.967607, 13.943360, 10.612570, 7.365149, 5.257143, 6.051033, 8.938210, 12.299081, 15.508603, 18.299002, 20.512496, 22.043959, 22.826241, 22.826241, 22.043959, 20.512496, 18.299002, 15.508603, 12.299081, 8.938210, 6.051033, 5.257143, 7.365149, 10.612570, 13.943360, 16.967607, 19.485409, 21.368498, 22.531596, 
19.576673, 19.233890, 18.219158, 16.573363, 14.365306, 11.695369, 8.712269, 5.696455, 3.555975, 4.396249, 7.179028, 10.230568, 13.080298, 15.534171, 17.471515, 18.808603, 19.490764, 19.490764, 18.808603, 17.471515, 15.534171, 13.080298, 10.230568, 7.179028, 4.396249, 3.555975, 5.696455, 8.712269, 11.695369, 14.365306, 16.573363, 18.219158, 19.233890, 
14.580764, 14.321185, 13.552276, 12.303360, 10.622992, 8.579587, 6.267233, 3.843575, 1.898575, 2.715292, 5.053503, 7.449659, 9.641539, 11.513319, 12.985233, 13.999018, 14.515715, 14.515715, 13.999018, 12.985233, 11.513319, 9.641539, 7.449659, 5.053503, 2.715292, 1.898575, 3.843575, 6.267233, 8.579587, 10.622992, 12.303360, 13.552276, 14.321185, 
10.607891, 10.416549, 9.849479, 8.927319, 7.683717, 6.164345, 4.426092, 2.539736, 0.679374, 1.575477, 3.496072, 5.318579, 6.955206, 8.343113, 9.430977, 10.179005, 10.559946, 10.559946, 10.179005, 9.430977, 8.343113, 6.955206, 5.318579, 3.496072, 1.575477, 0.679374, 2.539736, 4.426092, 6.164345, 7.683717, 8.927319, 9.849479, 10.416549, 
8.111094, 7.964931, 7.531772, 6.827439, 5.877757, 4.717894, 3.392058, 1.957312, 0.577159, 1.230170, 2.683766, 4.072579, 5.321552, 6.381279, 7.212115, 7.783479, 8.074470, 8.074470, 7.783479, 7.212115, 6.381279, 5.321552, 4.072579, 2.683766, 1.230170, 0.577159, 1.957312, 3.392058, 4.717894, 5.877757, 6.827439, 7.531772, 7.964931, 
